word,anger,disgust,fear,joy,sadness,surprise,hope,preproc_word
idiotic,1,1,0,0,0,0,0,idiot
offend,1,1,0,0,0,0,0,offend
strained,1,0,0,0,0,0,0,strain
punishment,1,1,1,0,0,0,0,punish
kicking,1,0,0,0,0,0,0,kick
hardened,1,1,1,0,0,0,0,harden
slaughter,1,1,1,0,1,1,0,slaughter
unfulfilled,1,0,0,0,1,1,0,unfulfil
disillusionment,1,1,0,0,1,0,0,disillusion
imprisoned,1,1,1,0,1,0,0,imprison
cacophony,1,1,0,0,0,0,0,cacophoni
payback,1,0,0,0,0,0,0,payback
trickery,1,1,1,0,1,1,0,trickeri
retaliation,1,0,1,0,0,0,0,retali
venomous,1,1,1,0,0,0,0,venom
encumbrance,1,0,1,0,1,0,0,encumbr
lying,1,1,0,0,0,0,0,lie
recession,1,1,1,0,1,0,0,recess
remiss,1,1,0,0,1,0,0,remiss
stingy,1,1,1,0,1,0,0,stingi
defense,1,0,1,0,0,0,1,defens
suicide,1,0,1,0,1,0,0,suicid
diabolical,1,1,1,0,0,0,0,diabol
blasphemy,1,0,0,0,0,0,0,blasphemi
destroyer,1,0,1,0,0,0,0,destroy
gnome,1,1,1,0,0,0,0,gnome
fierce,1,1,1,0,0,0,0,fierc
selfish,1,1,0,0,0,0,0,selfish
stolen,1,0,0,0,0,0,0,stolen
slander,1,1,0,0,0,0,0,slander
tripping,1,0,0,0,1,0,0,trip
unforgiving,1,0,0,0,1,0,0,unforgiv
insurrection,1,0,0,0,0,0,0,insurrect
wrangling,1,1,1,0,1,0,0,wrangl
shaky,1,0,1,0,0,0,0,shaki
grudge,1,0,0,0,0,0,0,grudg
latent,1,1,0,0,0,1,0,latent
scandalous,1,0,0,0,0,0,0,scandal
mob,1,0,1,0,0,0,0,mob
exaggerate,1,0,0,0,0,0,0,exagger
rob,1,1,1,0,1,0,0,rob
deserted,1,1,1,0,1,0,0,desert
devastation,1,0,1,0,1,1,0,devast
unjust,1,0,0,0,0,0,0,unjust
dissension,1,0,0,0,0,0,0,dissens
harshness,1,0,1,0,0,0,0,harsh
litigate,1,1,1,0,1,0,0,litig
profane,1,0,0,0,0,0,0,profan
thump,1,0,0,0,0,0,0,thump
carnage,1,1,1,0,1,1,0,carnag
dishonor,1,1,1,0,1,0,0,dishonor
intense,1,1,1,1,0,1,0,intens
powerless,1,1,1,0,1,0,0,powerless
noisy,1,0,0,0,0,0,0,noisi
execution,1,0,1,0,1,0,0,execut
anathema,1,1,1,0,1,0,0,anathema
hell,1,1,1,0,1,0,0,hell
banish,1,1,1,0,1,0,0,banish
scorn,1,0,0,0,0,0,0,scorn
malign,1,1,0,0,0,0,0,malign
ridiculous,1,1,0,0,0,0,0,ridicul
mule,1,0,0,0,0,0,0,mule
censor,1,1,1,0,0,0,0,censor
murderer,1,1,1,0,1,0,0,murder
unattainable,1,0,0,0,1,0,0,unattain
restrain,1,0,1,0,0,0,0,restrain
coup,1,0,0,0,0,1,0,coup
poaching,1,1,1,0,1,0,0,poach
assassinate,1,0,1,0,0,0,0,assassin
disreputable,1,1,1,0,0,0,0,disreput
lunatic,1,1,1,0,0,0,0,lunat
gore,1,1,1,0,1,0,0,gore
morals,1,1,0,1,0,1,1,moral
disqualified,1,1,0,0,1,0,0,disqualifi
troll,1,0,1,0,0,0,0,troll
bang,1,1,1,0,1,1,0,bang
dissident,1,0,1,0,0,0,0,dissid
jealous,1,1,0,0,0,0,0,jealou
crunch,1,0,0,0,0,0,0,crunch
incompatible,1,1,0,0,1,0,0,incompat
gent,1,1,1,0,0,0,0,gent
contraband,1,1,1,0,0,0,0,contraband
insane,1,0,1,0,0,0,0,insan
eradication,1,1,1,0,0,0,0,erad
invader,1,0,1,0,1,0,0,invad
ill,1,1,1,0,1,0,0,ill
aggressive,1,0,1,0,0,0,0,aggress
sectarian,1,0,1,0,0,0,0,sectarian
savagery,1,0,1,0,0,0,0,savageri
challenge,1,0,1,0,0,0,0,challeng
antagonistic,1,1,0,0,0,0,0,antagonist
insufficiency,1,0,0,0,0,0,0,insuffici
frenzied,1,0,1,0,0,0,0,frenzi
sordid,1,1,1,0,1,0,0,sordid
remand,1,0,0,0,0,0,0,remand
slur,1,1,0,0,1,0,0,slur
soldier,1,0,0,0,1,0,0,soldier
killing,1,0,1,0,1,0,0,kill
duress,1,1,1,0,1,0,0,duress
recidivism,1,1,0,0,1,0,0,recidiv
disservice,1,1,0,0,1,0,0,disservic
despotism,1,1,1,0,1,0,0,despot
complaint,1,0,0,0,0,0,0,complaint
attack,1,0,1,0,0,0,0,attack
incarceration,1,1,1,0,1,0,0,incarcer
pest,1,1,1,0,0,0,0,pest
rabid,1,1,1,0,1,0,0,rabid
tumult,1,0,1,0,0,1,0,tumult
aversion,1,1,1,0,0,0,0,avers
thresh,1,0,1,0,1,0,0,thresh
jerk,1,0,0,0,0,1,0,jerk
loath,1,0,0,0,0,0,0,loath
wasteful,1,1,0,0,1,0,0,wast
restitution,1,0,0,0,0,0,0,restitut
inhuman,1,1,1,0,1,0,0,inhuman
fleece,1,1,0,0,1,0,0,fleec
bigot,1,1,1,0,0,0,0,bigot
discontent,1,1,1,0,1,0,0,discont
disrespectful,1,1,1,0,1,0,0,disrespect
wrath,1,0,1,0,0,0,0,wrath
disgraceful,1,1,0,0,0,0,0,disgrac
lava,1,0,1,0,0,0,0,lava
escalate,1,0,0,0,0,0,0,escal
bugaboo,1,0,1,0,1,0,0,bugaboo
row,1,0,0,0,0,0,0,row
infraction,1,0,0,0,0,0,0,infract
harry,1,0,0,0,1,0,0,harri
badger,1,0,0,0,0,0,0,badger
politics,1,0,0,0,0,0,0,polit
feeling,1,1,1,1,1,1,1,feel
traumatic,1,0,1,0,1,0,0,traumat
intractable,1,0,0,0,0,0,0,intract
mislead,1,0,1,0,0,0,0,mislead
devil,1,1,1,0,1,0,0,devil
tortious,1,1,0,0,0,0,0,tortiou
mosquito,1,1,0,0,0,0,0,mosquito
inept,1,1,0,0,0,0,0,inept
wimpy,1,1,1,0,1,0,0,wimpi
deleterious,1,1,1,0,0,0,0,deleteri
hopelessness,1,1,1,0,1,0,0,hopeless
shortage,1,0,1,0,1,0,0,shortag
degeneracy,1,1,0,0,1,0,0,degeneraci
subsidy,1,1,0,0,0,0,0,subsidi
supremacy,1,0,1,1,0,1,1,supremaci
pry,1,0,0,0,0,0,0,pri
fee,1,0,0,0,0,0,0,fee
oppressive,1,1,1,0,1,0,0,oppress
revolt,1,0,0,0,0,1,0,revolt
prison,1,0,1,0,1,0,0,prison
wrongdoing,1,1,0,0,1,0,0,wrongdo
disgusting,1,1,1,0,0,0,0,disgust
hellish,1,1,1,0,1,0,0,hellish
massacre,1,1,1,0,1,0,0,massacr
disused,1,0,0,0,0,0,0,disus
bogus,1,1,0,0,0,0,0,bogu
poison,1,1,1,0,1,0,0,poison
suffocation,1,0,1,0,0,0,0,suffoc
insult,1,1,0,0,1,1,0,insult
loss,1,0,1,0,1,0,0,loss
lace,1,0,1,0,1,0,0,lace
willful,1,0,0,0,1,0,0,will
abuse,1,1,1,0,1,0,0,abus
blame,1,1,0,0,0,0,0,blame
demand,1,0,0,0,0,0,0,demand
strife,1,0,0,0,0,0,0,strife
anarchy,1,0,1,0,0,0,0,anarchi
raid,1,0,1,0,0,1,0,raid
bout,1,0,0,0,0,0,0,bout
decry,1,0,0,0,0,0,0,decri
gang,1,0,1,0,0,0,0,gang
aftermath,1,1,1,0,1,0,0,aftermath
deflate,1,0,0,0,1,0,0,deflat
disagree,1,0,0,0,0,0,0,disagre
brute,1,0,1,0,1,0,0,brute
restriction,1,0,1,0,1,0,0,restrict
inferno,1,0,1,0,0,0,0,inferno
argumentation,1,0,0,0,0,0,0,argument
jeopardize,1,0,1,0,0,0,0,jeopard
irritable,1,0,0,0,0,0,0,irrit
doomsday,1,1,1,0,1,0,0,doomsday
bloodthirsty,1,1,1,0,0,0,0,bloodthirsti
displaced,1,0,1,0,1,0,0,displac
greed,1,1,0,0,0,0,0,greed
spanking,1,0,0,0,0,0,0,spank
buffet,1,0,0,0,0,0,0,buffet
sinful,1,1,1,0,1,0,0,sin
delusional,1,0,1,0,0,0,0,delusion
ruined,1,1,1,0,1,0,0,ruin
birthplace,1,0,0,0,0,0,0,birthplac
frustration,1,0,0,0,0,0,0,frustrat
entangled,1,1,1,0,1,0,0,entangl
hostilities,1,0,1,0,0,0,0,hostil
skid,1,0,1,0,1,0,0,skid
nasty,1,1,1,0,1,0,0,nasti
dissolution,1,0,1,0,1,1,0,dissolut
dismissal,1,1,1,0,1,1,0,dismiss
collusion,1,1,1,0,1,0,0,collus
loathsome,1,1,0,0,0,0,0,loathsom
cutting,1,1,1,0,1,0,0,cut
malevolent,1,1,1,0,1,0,0,malevol
notoriety,1,1,1,0,0,0,0,notorieti
demolish,1,0,0,0,1,0,0,demolish
theft,1,1,1,0,1,0,0,theft
penalty,1,0,1,0,1,0,0,penalti
enforce,1,0,1,0,0,0,0,enforc
condemnation,1,1,1,0,1,0,0,condemn
nurture,1,1,1,1,0,0,1,nurtur
fatal,1,0,1,0,1,0,0,fatal
eviction,1,1,1,0,1,0,0,evict
bitterness,1,1,0,0,1,0,0,bitter
resentment,1,1,0,0,1,0,0,resent
cracked,1,0,1,0,0,0,0,crack
inadmissible,1,1,0,0,0,0,0,inadmiss
disapprove,1,1,1,0,1,0,0,disapprov
accused,1,0,1,0,0,0,0,accus
vent,1,0,0,0,0,0,0,vent
illegitimate,1,1,1,0,1,1,0,illegitim
displeased,1,1,1,0,1,0,0,displeas
storm,1,0,0,0,0,0,0,storm
prosecute,1,0,1,0,1,0,0,prosecut
paralysis,1,0,1,0,1,0,0,paralysi
assailant,1,0,1,0,1,0,0,assail
hurting,1,0,1,0,1,0,0,hurt
opinionated,1,0,0,0,0,0,0,opinion
livid,1,1,0,0,0,0,0,livid
disobey,1,1,0,0,0,0,0,disobey
ruinous,1,1,1,0,1,0,0,ruinou
combat,1,0,1,0,0,0,0,combat
derogation,1,1,1,0,1,0,0,derog
explode,1,0,1,0,1,1,0,explod
schizophrenia,1,1,1,0,1,0,0,schizophrenia
desist,1,1,0,0,0,0,0,desist
immoral,1,1,1,0,1,0,0,immor
copycat,1,1,0,0,0,0,0,copycat
demon,1,1,1,0,1,0,0,demon
infidelity,1,1,1,0,1,0,0,infidel
tirade,1,1,0,0,0,0,0,tirad
obliging,1,1,1,1,0,1,1,oblig
pretending,1,0,0,0,0,0,0,pretend
outburst,1,0,1,1,1,1,0,outburst
incase,1,1,1,0,1,0,0,incas
victimized,1,1,1,0,1,1,0,victim
bias,1,0,0,0,0,0,0,bia
tension,1,0,0,0,0,0,0,tension
indecency,1,1,0,0,0,0,0,indec
sharpen,1,0,0,0,0,0,0,sharpen
bankruptcy,1,1,1,0,1,0,0,bankruptci
wring,1,0,0,0,0,0,0,wring
ambush,1,0,1,0,0,1,0,ambush
insignificant,1,0,0,0,1,0,0,insignific
penetration,1,0,1,0,0,0,0,penetr
detonation,1,0,0,0,0,0,0,deton
lynch,1,1,1,0,1,0,0,lynch
inhibit,1,1,0,0,1,0,0,inhibit
offense,1,1,1,0,1,0,0,offens
trespass,1,0,0,0,0,0,0,trespass
illegality,1,1,1,0,0,0,0,illeg
dabbling,1,1,0,0,0,0,0,dabbl
compress,1,0,0,0,0,0,0,compress
possessed,1,1,1,0,0,0,0,possess
chaotic,1,0,0,0,0,0,0,chaotic
halter,1,0,1,0,1,0,0,halter
illicit,1,1,1,0,0,0,0,illicit
mortality,1,0,1,0,1,0,0,mortal
banger,1,0,1,0,0,1,0,banger
surly,1,1,0,0,0,0,0,surli
raging,1,1,1,0,0,0,0,rage
bloody,1,1,1,0,1,0,0,bloodi
hunting,1,0,1,0,0,0,0,hunt
disgruntled,1,1,0,0,1,0,0,disgruntl
fuss,1,0,0,0,1,0,0,fuss
misunderstanding,1,0,0,0,1,0,0,misunderstand
clamor,1,1,0,0,0,1,0,clamor
disappoint,1,1,0,0,1,0,0,disappoint
unfriendly,1,1,1,0,1,0,0,unfriendli
honest,1,1,1,1,1,0,0,honest
stalemate,1,1,0,0,0,0,0,stalem
belligerent,1,0,1,0,0,0,0,belliger
lawlessness,1,0,1,0,0,0,0,lawless
disruption,1,0,1,0,0,1,0,disrupt
bombard,1,0,1,0,0,0,0,bombard
malice,1,0,1,0,0,0,0,malic
thief,1,1,1,0,1,1,0,thief
thug,1,1,1,0,0,0,0,thug
injurious,1,0,1,0,1,0,0,injuri
falsehood,1,0,0,0,0,0,0,falsehood
upset,1,0,0,0,1,0,0,upset
unlawful,1,1,1,0,1,0,0,unlaw
incurable,1,1,1,0,1,0,0,incur
divorce,1,1,1,0,1,1,0,divorc
distress,1,1,1,0,1,1,0,distress
traitor,1,1,1,0,1,0,0,traitor
incompetent,1,0,0,0,1,0,0,incompet
provocation,1,0,0,0,0,0,0,provoc
inoperative,1,0,0,0,0,0,0,inop
hit,1,0,0,0,0,0,0,hit
guillotine,1,1,1,0,1,0,0,guillotin
nag,1,0,0,0,0,0,0,nag
abhorrent,1,1,1,0,0,0,0,abhorr
blatant,1,1,0,0,0,0,0,blatant
involution,1,0,0,0,0,0,0,involut
animosity,1,1,1,0,1,0,0,animos
reproach,1,1,0,0,1,0,0,reproach
obstacle,1,0,1,0,1,0,0,obstacl
boxing,1,0,0,0,0,0,0,box
fallacious,1,0,0,0,0,0,0,fallaci
distrust,1,1,1,0,0,0,0,distrust
conspirator,1,1,1,0,0,0,0,conspir
oust,1,0,0,0,1,0,0,oust
communism,1,0,1,0,1,0,0,commun
shoddy,1,1,0,0,0,0,0,shoddi
disease,1,1,1,0,1,0,0,diseas
aggravated,1,0,0,0,0,0,0,aggrav
myopia,1,0,0,0,1,0,0,myopia
bummer,1,1,0,0,0,0,0,bummer
immaturity,1,0,0,0,0,0,0,immatur
wrecked,1,0,1,0,1,0,0,wreck
rheumatism,1,0,1,0,1,0,0,rheumat
fits,1,0,0,0,0,0,0,fit
hysterical,1,0,1,0,0,0,0,hyster
riotous,1,0,1,0,0,1,0,riotou
thoughtless,1,1,0,0,0,0,0,thoughtless
witchcraft,1,0,1,0,1,0,0,witchcraft
clashing,1,0,1,0,0,0,0,clash
dictatorial,1,0,0,0,0,0,0,dictatori
obstruct,1,0,1,0,0,0,0,obstruct
gun,1,0,1,0,0,0,0,gun
argue,1,0,0,0,0,0,0,argu
excitation,1,0,1,1,0,1,1,excit
humbug,1,1,0,0,1,0,0,humbug
dashed,1,0,1,0,1,0,0,dash
stigma,1,1,1,0,1,0,0,stigma
misconception,1,1,1,0,0,0,0,misconcept
mocking,1,1,0,0,1,0,0,mock
witch,1,1,1,0,0,0,0,witch
tackle,1,0,0,0,0,1,0,tackl
sterling,1,0,0,1,0,0,1,sterl
sting,1,0,1,0,0,0,0,sting
renounce,1,0,0,0,0,0,0,renounc
batter,1,0,1,0,0,0,0,batter
vengeance,1,0,0,0,0,0,0,vengeanc
sedition,1,0,0,0,1,0,0,sedit
slave,1,0,1,0,1,0,0,slave
diatribe,1,1,0,0,0,0,0,diatrib
horrid,1,1,1,0,1,0,0,horrid
sly,1,1,1,0,0,0,0,sli
owing,1,1,1,0,1,0,0,owe
moody,1,0,0,0,1,0,0,moodi
angry,1,1,0,0,0,0,0,angri
chant,1,0,0,1,0,1,1,chant
bark,1,0,0,0,0,0,0,bark
disparage,1,1,0,0,1,0,0,disparag
damage,1,1,0,0,1,0,0,damag
scold,1,1,1,0,1,0,0,scold
beating,1,0,1,0,1,0,0,beat
antithesis,1,0,0,0,0,0,0,antithesi
involvement,1,0,0,0,0,0,0,involv
warrior,1,0,1,0,0,0,0,warrior
pillage,1,1,1,0,0,0,0,pillag
tyrannical,1,1,1,0,0,0,0,tyrann
court,1,0,1,0,0,0,0,court
warfare,1,0,1,0,1,0,0,warfar
pervert,1,1,0,0,0,0,0,pervert
smite,1,0,1,0,1,0,0,smite
perdition,1,1,1,0,1,0,0,perdit
harassing,1,0,0,0,0,0,0,harass
lawyer,1,1,1,0,0,0,0,lawyer
deterioration,1,1,1,0,1,0,0,deterior
extermination,1,0,1,0,0,0,0,extermin
disaster,1,1,1,0,1,1,0,disast
sullen,1,0,0,0,1,0,0,sullen
depreciated,1,1,1,0,1,0,0,depreci
forbidding,1,0,1,0,0,0,0,forbid
shriek,1,0,1,0,1,1,0,shriek
butcher,1,1,1,0,0,0,0,butcher
thrash,1,1,1,0,1,0,0,thrash
madman,1,0,1,0,0,0,0,madman
persecution,1,1,1,0,1,0,0,persecut
wound,1,0,1,0,1,0,0,wound
obliterated,1,0,1,0,0,0,0,obliter
squelch,1,1,0,0,0,0,0,squelch
disallowed,1,1,1,0,1,0,0,disallow
overbearing,1,0,0,0,0,0,0,overbear
recklessness,1,1,1,0,0,1,0,reckless
suspicious,1,0,0,0,0,0,0,suspici
subversive,1,0,0,0,0,1,0,subvers
bitterly,1,1,0,0,1,0,0,bitterli
noncompliance,1,0,1,0,1,0,0,noncompli
belt,1,0,1,0,0,0,0,belt
agitation,1,0,0,0,0,0,0,agit
perpetrator,1,1,1,0,1,0,0,perpetr
grab,1,0,0,0,0,0,0,grab
antagonism,1,0,0,0,0,0,0,antagon
discord,1,1,0,0,0,0,0,discord
prejudicial,1,0,0,0,0,0,0,prejudici
criticize,1,1,1,0,1,0,0,critic
scorching,1,0,0,0,0,0,0,scorch
inimical,1,0,0,0,1,0,0,inim
spine,1,0,0,0,0,0,0,spine
glaring,1,0,0,0,0,0,0,glare
struggle,1,0,1,0,1,0,0,struggl
socialist,1,1,1,0,1,0,0,socialist
schism,1,0,0,0,0,0,0,schism
veto,1,0,0,0,0,0,0,veto
sabotage,1,1,1,0,1,1,0,sabotag
frowning,1,1,0,0,1,0,0,frown
vendetta,1,0,1,0,1,0,0,vendetta
spiteful,1,0,0,0,0,0,0,spite
deadly,1,1,1,0,1,0,0,deadli
dissonance,1,0,0,0,0,0,0,disson
unthinkable,1,1,1,0,0,0,0,unthink
deprivation,1,1,1,0,1,0,0,depriv
incense,1,0,0,0,0,0,0,incens
complicate,1,0,0,0,0,0,0,complic
homicidal,1,0,1,0,0,0,0,homicid
hood,1,1,1,0,0,0,0,hood
sinister,1,1,1,0,0,0,0,sinist
alienation,1,1,1,0,1,0,0,alien
tumultuous,1,0,1,0,0,0,0,tumultu
throttle,1,0,0,0,0,0,0,throttl
choke,1,0,0,0,1,0,0,choke
inconsiderate,1,1,0,0,1,0,0,inconsider
frightful,1,0,1,0,1,0,0,fright
death,1,1,1,0,1,1,0,death
pow,1,0,0,0,0,0,0,pow
criminality,1,1,1,0,0,0,0,crimin
lunacy,1,1,1,0,1,0,0,lunaci
counsellor,1,0,1,0,0,0,0,counsellor
barb,1,0,0,0,0,0,0,barb
crushed,1,1,1,0,1,0,0,crush
cruelty,1,1,1,0,1,0,0,cruelti
anguish,1,0,1,0,1,0,0,anguish
enemy,1,1,1,0,0,0,0,enemi
abhor,1,1,1,0,0,0,0,abhor
fighting,1,0,0,0,0,0,0,fight
fraudulent,1,1,0,0,0,0,0,fraudul
scourge,1,0,1,0,1,0,0,scourg
fear,1,0,1,0,0,0,0,fear
furor,1,0,0,0,0,0,0,furor
warden,1,0,1,0,0,0,0,warden
youth,1,0,1,1,0,1,1,youth
shiver,1,0,1,0,1,0,0,shiver
threaten,1,0,1,0,0,0,0,threaten
dishonest,1,1,0,0,1,0,0,dishonest
evil,1,1,1,0,1,0,0,evil
sarcasm,1,1,0,0,1,0,0,sarcasm
invasion,1,0,0,0,0,0,0,invas
subjugation,1,1,1,0,1,0,0,subjug
boisterous,1,0,0,1,0,0,1,boister
adder,1,1,1,0,1,0,0,adder
wrongful,1,1,0,0,1,0,0,wrong
robbery,1,1,1,0,1,0,0,robberi
miserable,1,1,0,0,1,0,0,miser
pitfall,1,1,1,0,1,1,0,pitfal
enslaved,1,1,1,0,1,0,0,enslav
unlucky,1,1,1,0,1,0,0,unlucki
falsification,1,0,0,0,0,0,0,falsif
uncaring,1,1,0,0,1,0,0,uncar
ultimatum,1,0,1,0,0,0,0,ultimatum
cur,1,1,1,0,0,0,0,cur
accursed,1,0,1,0,1,0,0,accurs
claimant,1,1,0,0,0,0,0,claimant
neglected,1,1,0,0,1,0,0,neglect
saber,1,0,1,0,0,0,0,saber
preclude,1,0,0,0,0,0,0,preclud
vindicate,1,0,0,0,0,0,0,vindic
injure,1,0,1,0,1,0,0,injur
malicious,1,1,1,0,1,0,0,malici
wireless,1,0,0,0,0,1,1,wireless
crazy,1,0,1,0,1,0,0,crazi
prohibited,1,1,1,0,0,0,0,prohibit
obscenity,1,1,0,0,0,0,0,obscen
discriminate,1,0,0,0,1,0,0,discrimin
patter,1,0,0,0,0,0,0,patter
shit,1,1,0,0,0,0,0,shit
slut,1,1,0,0,0,0,0,slut
prejudice,1,0,0,0,0,0,0,prejudic
screaming,1,1,1,0,0,0,0,scream
insecure,1,0,1,0,1,0,0,insecur
gory,1,1,1,0,1,0,0,gori
erupt,1,0,0,0,0,1,0,erupt
grumble,1,1,0,0,0,0,0,grumbl
hostage,1,0,1,0,0,0,0,hostag
disagreement,1,0,0,0,1,0,0,disagr
brawl,1,1,1,0,0,0,0,brawl
treachery,1,0,1,0,1,1,0,treacheri
incongruous,1,0,0,0,0,0,0,incongru
dictatorship,1,1,1,0,1,0,0,dictatorship
torpedo,1,0,0,0,0,0,0,torpedo
despicable,1,1,0,0,0,0,0,despic
gonorrhea,1,1,1,0,1,0,0,gonorrhea
playful,1,0,0,1,0,1,0,play
misery,1,1,1,0,1,0,0,miseri
busted,1,0,1,0,0,0,0,bust
muff,1,1,0,0,0,0,0,muff
extinguish,1,0,0,0,0,0,0,extinguish
reprisal,1,0,1,0,1,0,0,repris
armed,1,0,1,0,0,0,0,arm
menacing,1,0,1,0,0,0,0,menac
arrogant,1,1,0,0,0,0,0,arrog
idiocy,1,1,0,0,1,0,0,idioci
agony,1,0,1,0,1,0,0,agoni
scoff,1,1,0,0,0,0,0,scoff
painful,1,1,1,0,1,0,0,pain
obnoxious,1,1,0,0,1,0,0,obnoxi
asshole,1,1,0,0,0,0,0,asshol
defect,1,0,0,0,0,0,0,defect
duplicity,1,0,0,0,0,0,0,duplic
money,1,0,0,1,0,1,1,money
denunciation,1,1,1,0,0,0,0,denunci
stripped,1,1,1,0,1,0,0,strip
incendiary,1,0,1,0,0,1,0,incendiari
collision,1,0,0,0,0,0,0,collis
hoax,1,1,0,0,1,1,0,hoax
deplorable,1,1,1,0,1,0,0,deplor
rejection,1,1,1,0,1,0,0,reject
sucker,1,0,0,0,0,0,0,sucker
corrupting,1,1,1,0,1,0,0,corrupt
shrill,1,0,1,0,0,1,0,shrill
cursed,1,0,1,0,1,0,0,curs
dispute,1,0,0,0,0,0,0,disput
slap,1,0,0,0,0,1,0,slap
condescension,1,1,0,0,1,0,0,condescens
orchestra,1,0,0,1,1,0,0,orchestra
indifference,1,1,1,0,1,0,0,indiffer
huff,1,1,0,0,0,0,0,huff
cussed,1,0,0,0,0,0,0,cuss
exacerbation,1,0,1,0,0,0,0,exacerb
vote,1,0,0,1,1,1,1,vote
grumpy,1,1,0,0,1,0,0,grumpi
brazen,1,0,0,0,0,0,0,brazen
altercation,1,0,0,0,0,0,0,alterc
