word,anger,disgust,fear,joy,sadness,surprise,hope,preproc_word
monstrosity,1,1,1,0,0,1,0,monstros
powerful,1,1,1,1,0,0,1,power
simmer,1,0,0,0,0,0,0,simmer
firearms,1,0,1,0,0,0,0,firearm
treat,1,1,1,1,1,1,1,treat
shatter,1,0,1,0,1,1,0,shatter
barbaric,1,1,1,0,0,0,0,barbar
furiously,1,0,0,0,0,0,0,furious
wop,1,0,0,0,0,0,0,wop
scapegoat,1,0,1,0,0,0,0,scapegoat
grope,1,1,1,0,0,0,0,grope
delusion,1,0,1,0,1,0,0,delus
derision,1,1,0,0,0,0,0,deris
unbridled,1,0,1,0,0,1,1,unbridl
litigious,1,1,0,0,0,0,0,litigi
ire,1,0,0,0,0,0,0,ire
smash,1,0,1,0,0,0,0,smash
misstatement,1,1,0,0,0,0,0,misstat
sneak,1,0,1,0,0,1,0,sneak
delay,1,1,1,0,1,0,0,delay
burial,1,0,1,0,1,0,0,burial
lightning,1,0,1,0,0,1,0,lightn
molestation,1,1,1,0,1,0,0,molest
melodrama,1,0,0,0,1,0,0,melodrama
damn,1,1,0,0,0,0,0,damn
marry,0,0,1,1,0,1,1,marri
fulfill,0,0,0,1,0,0,0,fulfil
atone,0,0,0,1,0,0,1,aton
vanish,0,0,0,0,0,1,0,vanish
tantalizing,0,0,0,1,0,1,1,tantal
entertaining,0,0,0,1,0,0,1,entertain
quicksilver,0,0,0,0,0,1,0,quicksilv
kennel,0,0,0,0,1,0,0,kennel
flesh,0,1,0,0,0,0,0,flesh
oddity,0,1,0,0,1,1,0,odditi
splendor,0,0,0,1,0,1,1,splendor
symmetry,0,0,0,1,0,0,0,symmetri
award,0,0,0,1,0,1,1,award
rod,0,0,1,0,0,0,0,rod
avalanche,0,0,1,0,1,1,0,avalanch
isolation,0,0,0,0,1,0,0,isol
mortgage,0,0,1,0,0,0,0,mortgag
falsity,0,1,0,0,0,0,0,falsiti
amusing,0,0,0,1,0,0,0,amus
art,0,0,0,1,1,1,1,art
restorative,0,0,0,1,0,0,1,restor
stillness,0,0,1,0,1,0,0,still
lumpy,0,1,0,0,0,0,0,lumpi
intercede,0,0,1,0,1,0,0,interced
spoil,0,1,0,0,0,0,0,spoil
radioactive,0,0,1,0,0,0,0,radioact
champion,0,0,0,1,0,0,1,champion
sadness,0,0,0,0,1,0,0,sad
ammonia,0,1,0,0,0,0,0,ammonia
spinster,0,0,1,0,1,0,0,spinster
matrimony,0,0,0,1,0,0,1,matrimoni
inviting,0,0,0,1,0,1,1,invit
clumsy,0,1,0,0,0,0,0,clumsi
sterile,0,0,0,0,1,0,0,steril
agonizing,0,0,1,0,0,0,0,agon
infectious,0,1,1,0,1,0,0,infecti
rarity,0,0,0,0,0,1,0,rariti
caries,0,1,0,0,0,0,0,cari
cathedral,0,0,0,1,0,0,0,cathedr
pity,0,0,0,0,1,0,0,piti
smuggle,0,0,1,0,0,0,0,smuggl
radiation,0,0,1,0,0,0,0,radiat
accidentally,0,0,0,0,0,1,0,accident
paranoia,0,0,1,0,0,0,0,paranoia
visionary,0,0,0,1,0,0,1,visionari
rule,0,0,1,0,0,0,0,rule
predicament,0,0,1,0,0,0,0,predica
reward,0,0,0,1,0,1,1,reward
rapid,0,0,0,0,0,1,0,rapid
impurity,0,1,0,0,0,0,0,impur
enchanted,0,0,0,1,0,0,0,enchant
backwater,0,0,0,0,1,0,0,backwat
razor,0,0,1,0,0,0,0,razor
falling,0,0,0,0,1,0,0,fall
hazard,0,0,1,0,0,0,0,hazard
impossible,0,0,0,0,1,0,0,imposs
intimate,0,0,0,1,0,0,1,intim
reluctant,0,0,1,0,0,0,0,reluct
dilapidated,0,1,0,0,1,0,0,dilapid
obi,0,1,1,0,0,0,0,obi
abscess,0,0,0,0,1,0,0,abscess
authentic,0,0,0,1,0,0,0,authent
luster,0,0,0,1,0,0,0,luster
goo,0,1,0,0,0,0,0,goo
harvest,0,0,0,1,0,0,1,harvest
meditate,0,0,0,1,0,0,1,medit
affection,0,0,0,1,0,0,0,affect
grizzly,0,0,1,0,0,0,0,grizzli
commemorate,0,0,0,1,1,0,1,commemor
languishing,0,0,1,0,1,0,0,languish
gut,0,1,0,0,0,0,0,gut
birth,0,0,1,1,0,0,1,birth
birthday,0,0,0,1,0,1,1,birthday
wane,0,0,0,0,1,0,0,wane
adorable,0,0,0,1,0,0,0,ador
dubious,0,0,1,0,0,0,0,dubiou
amused,0,0,0,1,0,0,0,amus
lavatory,0,1,0,0,0,0,0,lavatori
downfall,0,0,1,0,1,0,0,downfal
music,0,0,0,1,1,0,0,music
excluding,0,0,0,0,1,0,0,exclud
badly,0,0,0,0,1,0,0,badli
sluggish,0,0,0,0,1,0,0,sluggish
achievement,0,0,0,1,0,0,1,achiev
unintentional,0,0,0,0,0,1,0,unintent
hearse,0,0,1,0,1,0,0,hears
crescendo,0,0,0,1,0,1,1,crescendo
jungle,0,0,1,0,0,0,0,jungl
sympathize,0,0,0,0,1,0,0,sympath
candid,0,0,0,1,0,1,1,candid
mistaken,0,0,1,0,0,0,0,mistaken
unacceptable,0,0,0,0,1,0,0,unaccept
glad,0,0,0,1,0,0,1,glad
committal,0,0,0,0,1,0,0,committ
lovable,0,0,0,1,0,0,0,lovabl
scaffold,0,0,1,0,0,0,0,scaffold
stinking,0,1,0,0,0,0,0,stink
withered,0,1,0,0,0,0,0,wither
festival,0,0,0,1,0,1,1,festiv
sequestration,0,0,0,0,1,0,0,sequestr
repress,0,0,0,0,1,0,0,repress
lyrical,0,0,0,1,0,0,0,lyric
grieve,0,0,1,0,1,0,0,griev
emergency,0,0,1,0,1,1,0,emerg
lifeless,0,0,1,0,1,0,0,lifeless
projectiles,0,0,1,0,0,0,0,projectil
contaminated,0,1,1,0,1,0,0,contamin
retirement,0,0,1,1,1,0,1,retir
cradle,0,0,0,1,0,0,1,cradl
planning,0,0,0,0,0,0,1,plan
hag,0,1,1,0,0,0,0,hag
illumination,0,0,0,1,0,1,0,illumin
cultivate,0,0,0,0,0,0,1,cultiv
leeches,0,1,1,0,0,0,0,leech
hiding,0,0,1,0,0,0,0,hide
pensive,0,0,0,0,1,0,0,pensiv
princely,0,0,0,1,0,1,1,princ
blissful,0,0,0,1,0,0,0,bliss
debris,0,1,0,0,0,0,0,debri
inefficiency,0,1,0,0,1,0,0,ineffici
toxin,0,0,1,0,0,0,0,toxin
unbeaten,0,0,0,1,1,1,1,unbeaten
church,0,0,0,1,0,0,1,church
hospice,0,0,0,0,1,0,0,hospic
green,0,0,0,1,0,0,0,green
virginity,0,0,0,0,0,0,1,virgin
unpleasant,0,1,0,0,1,0,0,unpleas
aloha,0,0,0,1,0,0,1,aloha
courtship,0,0,0,1,0,0,1,courtship
delirium,0,1,0,0,1,0,0,delirium
barricade,0,0,1,0,0,0,0,barricad
weeping,0,0,0,0,1,0,0,weep
bereaved,0,0,0,0,1,0,0,bereav
waver,0,0,1,0,0,0,0,waver
grief,0,0,0,0,1,0,0,grief
crying,0,0,0,0,1,0,0,cri
admonition,0,0,1,0,0,0,0,admonit
distorted,0,1,0,0,0,0,0,distort
unintentionally,0,0,0,0,0,1,0,unintent
pledge,0,0,0,1,0,0,0,pledg
urn,0,0,0,0,1,0,0,urn
shining,0,0,0,1,0,0,1,shine
incubus,0,1,1,0,0,0,0,incubu
couch,0,0,0,0,1,0,0,couch
syringe,0,0,1,0,0,0,0,syring
coy,0,0,1,0,0,0,0,coy
mite,0,1,0,0,0,0,0,mite
unrest,0,0,1,0,1,0,0,unrest
stools,0,1,0,0,0,0,0,stool
daft,0,1,0,0,0,0,0,daft
coincidence,0,0,0,0,0,1,0,coincid
carol,0,0,0,1,0,0,0,carol
presto,0,0,0,1,0,1,0,presto
unspeakable,0,0,1,0,0,0,0,unspeak
anchorage,0,0,0,0,1,0,0,anchorag
burglar,0,1,1,0,0,0,0,burglar
travesty,0,1,1,0,1,0,0,travesti
dictator,0,0,1,0,0,0,0,dictat
crap,0,1,0,0,0,0,0,crap
flee,0,0,1,0,0,0,0,flee
precious,0,0,0,1,0,1,1,preciou
illusion,0,0,0,0,0,1,0,illus
comfort,0,0,0,1,0,0,1,comfort
ultimately,0,0,0,0,0,0,1,ultim
immigrant,0,0,1,0,0,0,0,immigr
choral,0,0,0,1,0,0,0,choral
aphid,0,1,0,0,0,0,0,aphid
efficient,0,0,0,0,0,0,1,effici
fancy,0,0,0,1,0,0,1,fanci
cadaver,0,1,1,0,1,1,0,cadav
somatic,0,0,0,0,0,1,0,somat
socialism,0,1,1,0,0,0,0,social
shockingly,0,0,0,0,0,1,0,shockingli
healing,0,0,0,1,0,0,1,heal
asp,0,0,1,0,0,0,0,asp
perpetuity,0,0,0,0,0,0,1,perpetu
unimportant,0,0,0,0,1,0,0,unimport
trick,0,0,0,0,0,1,0,trick
grave,0,0,1,0,1,0,0,grave
phantom,0,0,1,0,0,0,0,phantom
ware,0,0,1,0,0,0,0,ware
unworthy,0,1,0,0,0,0,0,unworthi
flaw,0,0,0,0,1,0,0,flaw
paddle,0,0,0,0,0,0,1,paddl
astonishingly,0,0,0,0,0,1,0,astonishingli
bottom,0,0,0,0,1,0,0,bottom
bloated,0,1,0,0,0,0,0,bloat
uneducated,0,0,0,0,1,0,0,uneduc
rejoicing,0,0,0,1,0,1,1,rejoic
benevolence,0,0,0,1,0,0,0,benevol
heretic,0,1,0,0,0,0,0,heret
ecstatic,0,0,0,1,0,1,1,ecstat
falsify,0,1,0,0,0,0,0,falsifi
doubt,0,0,1,0,1,0,0,doubt
merry,0,0,0,1,0,0,0,merri
conjure,0,0,0,0,0,1,0,conjur
glum,0,0,0,0,1,0,0,glum
hesitation,0,0,1,0,0,0,0,hesit
excellent,0,0,0,1,0,0,0,excel
precipice,0,0,1,0,0,0,0,precipic
bailiff,0,0,1,0,0,0,0,bailiff
cobra,0,0,1,0,0,0,0,cobra
rancid,0,1,0,0,0,0,0,rancid
responsive,0,0,0,0,0,0,1,respons
blues,0,0,1,0,1,0,0,blue
pornography,0,1,0,0,0,0,0,pornographi
extricate,0,0,0,0,0,0,1,extric
experiment,0,0,0,0,0,1,0,experi
unrequited,0,0,0,0,1,0,0,unrequit
brighten,0,0,0,1,0,1,0,brighten
superman,0,0,0,1,0,0,0,superman
exquisite,0,0,0,1,0,0,0,exquisit
timid,0,0,1,0,1,0,0,timid
drab,0,0,0,0,1,0,0,drab
ovation,0,0,0,0,1,0,0,ovat
elevation,0,0,1,1,0,0,1,elev
wimp,0,1,1,0,0,0,0,wimp
thirst,0,0,0,0,1,1,0,thirst
captive,0,0,1,0,1,0,0,captiv
missing,0,0,1,0,1,0,0,miss
hurrah,0,0,0,1,0,0,0,hurrah
gain,0,0,0,1,0,0,1,gain
scientist,0,0,0,0,0,0,1,scientist
regurgitation,0,1,0,0,0,0,0,regurgit
cage,0,0,0,0,1,0,0,cage
happily,0,0,0,1,0,0,0,happili
unclean,0,1,0,0,0,0,0,unclean
unholy,0,0,1,0,0,0,0,unholi
wallow,0,1,0,0,1,0,0,wallow
famine,0,0,0,0,1,0,0,famin
postponement,0,0,0,0,0,1,0,postpon
dinosaur,0,0,1,0,0,0,0,dinosaur
excellence,0,1,0,1,0,0,0,excel
stink,0,1,0,0,0,0,0,stink
leave,0,0,0,0,1,1,0,leav
ailing,0,0,1,0,1,0,0,ail
boil,0,1,0,0,0,0,0,boil
independence,0,0,0,1,0,1,1,independ
feat,0,0,0,1,0,1,1,feat
lowly,0,0,0,0,1,0,0,lowli
laxative,0,1,1,0,0,0,0,lax
rack,0,0,0,0,1,0,0,rack
ugliness,0,1,1,0,1,0,0,ugli
shipwreck,0,0,1,0,1,0,0,shipwreck
spa,0,0,0,1,0,1,1,spa
debacle,0,0,1,0,1,0,0,debacl
deformed,0,1,0,0,1,0,0,deform
burnt,0,1,0,0,0,0,0,burnt
majestic,0,0,0,1,0,1,1,majest
vacation,0,0,0,1,0,0,1,vacat
foreigner,0,0,1,0,0,0,0,foreign
nullify,0,0,0,0,0,1,0,nullifi
thrift,0,1,0,0,0,0,0,thrift
swine,0,1,0,0,0,0,0,swine
terminate,0,0,0,0,1,0,0,termin
rattlesnake,0,0,1,0,0,0,0,rattlesnak
singularly,0,0,0,0,0,1,0,singularli
pollution,0,1,0,0,0,0,0,pollut
sloppy,0,1,0,0,0,0,0,sloppi
reticent,0,0,1,0,0,0,0,retic
formidable,0,0,1,0,0,0,0,formid
interment,0,0,0,0,1,0,0,inter
flattering,0,0,0,1,0,0,0,flatter
abundant,0,0,0,1,0,0,0,abund
perturbation,0,0,1,0,0,0,0,perturb
weakly,0,0,1,0,1,0,0,weakli
crumbling,0,0,0,0,1,0,0,crumbl
edification,0,0,0,1,0,0,1,edif
perplexity,0,0,0,0,1,0,0,perplex
discoloration,0,1,0,0,0,0,0,discolor
spider,0,1,1,0,0,0,0,spider
uninvited,0,0,0,0,1,0,0,uninvit
sump,0,1,0,0,0,0,0,sump
bereavement,0,0,0,0,1,0,0,bereav
mortgagor,0,0,1,0,0,0,0,mortgagor
scarcely,0,0,0,0,1,0,0,scarc
pastry,0,0,0,1,0,0,0,pastri
premeditated,0,0,1,0,0,0,0,premedit
utopian,0,0,0,1,0,0,1,utopian
fault,0,0,0,0,1,0,0,fault
mystery,0,0,0,0,0,1,0,mysteri
decomposition,0,1,1,0,1,0,0,decomposit
stomach,0,1,0,0,0,0,0,stomach
radon,0,0,1,0,0,0,0,radon
jurisprudence,0,0,0,0,1,0,0,jurisprud
surge,0,0,0,0,0,1,0,surg
unintended,0,0,0,0,0,1,0,unintend
friendly,0,0,0,1,0,0,1,friendli
wonderfully,0,0,0,1,0,1,0,wonder
corpse,0,1,0,0,1,0,0,corps
horde,0,0,0,0,0,1,0,hord
lunge,0,0,0,0,0,1,0,lung
muddy,0,1,0,0,0,0,0,muddi
adultery,0,1,0,0,1,0,0,adulteri
peril,0,0,1,0,1,0,0,peril
adrift,0,0,1,0,1,0,0,adrift
haggard,0,0,0,0,1,0,0,haggard
delight,0,0,0,1,0,0,1,delight
darken,0,0,1,0,1,0,0,darken
dispose,0,1,0,0,0,0,0,dispos
sunset,0,0,0,0,0,0,1,sunset
baboon,0,1,0,0,0,0,0,baboon
snort,0,0,0,0,1,0,0,snort
auditor,0,0,1,0,0,0,0,auditor
exclaim,0,0,0,0,0,1,0,exclaim
marvelous,0,0,0,1,0,0,0,marvel
share,0,0,0,1,0,0,1,share
nose,0,1,0,0,0,0,0,nose
heft,0,0,1,0,0,0,1,heft
monsoon,0,0,0,0,1,0,0,monsoon
expedition,0,0,0,0,0,0,1,expedit
malfeasance,0,1,0,0,0,0,0,malfeas
rogue,0,1,0,0,0,0,0,rogu
mandamus,0,0,1,0,0,0,0,mandamu
worse,0,0,1,0,1,0,0,wors
cable,0,0,0,0,0,1,0,cabl
sneeze,0,1,0,0,0,1,0,sneez
picnic,0,0,0,1,0,1,1,picnic
thwart,0,0,0,0,0,1,0,thwart
mum,0,0,1,0,0,0,0,mum
practise,0,0,0,0,0,0,1,practis
fever,0,0,1,0,0,0,0,fever
addresses,0,0,0,0,0,0,1,address
diary,0,0,0,1,0,0,0,diari
discreet,0,0,0,0,0,0,1,discreet
leprosy,0,1,1,0,1,0,0,leprosi
dismemberment,0,1,1,0,1,0,0,dismember
negative,0,0,0,0,1,0,0,neg
chocolate,0,0,0,1,0,0,1,chocol
ghost,0,0,1,0,0,0,0,ghost
desolation,0,0,1,0,1,0,0,desol
beer,0,0,0,1,0,0,0,beer
imminent,0,0,1,0,0,0,0,immin
fidelity,0,0,0,1,0,0,0,fidel
applause,0,0,0,1,0,1,0,applaus
lost,0,0,0,0,1,0,0,lost
breakup,0,0,0,0,1,0,0,breakup
fluke,0,0,0,0,0,1,0,fluke
excluded,0,1,0,0,1,0,0,exclud
locust,0,0,1,0,0,0,0,locust
pine,0,0,0,0,1,0,0,pine
stealthily,0,0,0,0,0,1,0,stealthili
apathetic,0,0,0,0,1,0,0,apathet
dole,0,0,0,0,1,0,0,dole
sensual,0,0,0,1,0,1,1,sensual
sonorous,0,0,0,1,0,0,0,sonor
warn,0,0,1,0,0,1,0,warn
secrecy,0,0,0,0,0,1,0,secreci
forlorn,0,0,0,0,1,0,0,forlorn
perish,0,0,1,0,1,0,0,perish
annulment,0,0,0,0,1,0,0,annul
voluptuous,0,0,0,1,0,0,1,voluptu
toad,0,1,0,0,0,0,0,toad
confessional,0,0,1,0,0,0,0,confession
deformity,0,1,1,0,1,0,0,deform
suffering,0,1,1,0,1,0,0,suffer
raffle,0,0,0,0,0,1,0,raffl
astronomer,0,0,0,0,0,0,1,astronom
rising,0,0,0,1,0,0,1,rise
weird,0,1,0,0,0,0,0,weird
captor,0,0,1,0,0,0,0,captor
sing,0,0,0,1,1,0,1,sing
launch,0,0,0,0,0,0,1,launch
unacknowledged,0,0,0,0,1,0,0,unacknowledg
inheritance,0,0,0,1,0,1,1,inherit
shooter,0,0,1,0,0,0,0,shooter
scum,0,1,0,0,0,0,0,scum
unification,0,0,0,1,0,0,1,unif
hawk,0,0,1,0,0,0,0,hawk
congress,0,1,0,0,0,0,0,congress
veer,0,0,1,0,0,1,0,veer
judicial,0,0,0,0,0,0,1,judici
gloomy,0,0,0,0,1,0,0,gloomi
peace,0,0,0,1,0,0,1,peac
abject,0,1,0,0,0,0,0,abject
specter,0,0,1,0,1,0,0,specter
pang,0,0,0,0,0,1,0,pang
holiness,0,0,1,1,0,1,1,holi
appalling,0,1,1,0,0,0,0,appal
offset,0,0,0,0,0,0,1,offset
charmed,0,0,0,1,0,0,0,charm
shameful,0,0,0,0,1,0,0,shame
sunshine,0,0,0,1,0,0,0,sunshin
ashamed,0,1,0,0,1,0,0,asham
wail,0,0,1,0,1,0,0,wail
patience,0,0,0,0,0,0,1,patienc
enjoy,0,0,0,1,0,0,1,enjoy
reflex,0,0,0,0,0,1,0,reflex
prostitute,0,1,0,0,0,0,0,prostitut
unemployed,0,0,1,0,1,0,0,unemploy
cry,0,0,0,0,1,0,0,cri
cess,0,1,0,0,0,0,0,ce
sloth,0,1,0,0,0,0,0,sloth
fussy,0,1,0,0,0,0,0,fussi
ineptitude,0,1,1,0,1,0,0,ineptitud
quaint,0,0,0,1,0,0,0,quaint
coyote,0,0,1,0,0,0,0,coyot
landslide,0,0,1,0,1,0,0,landslid
measles,0,1,1,0,1,0,0,measl
gasp,0,0,0,0,0,1,0,gasp
pastor,0,0,0,1,0,0,0,pastor
dank,0,1,0,0,0,0,0,dank
visitor,0,0,0,1,0,0,1,visitor
horizon,0,0,0,0,0,0,1,horizon
prey,0,0,1,0,0,0,0,prey
nobility,0,0,0,0,0,0,1,nobil
tyranny,0,0,1,0,1,0,0,tyranni
amour,0,0,0,1,0,0,1,amour
secrete,0,1,0,0,0,0,0,secret
welcomed,0,0,0,1,0,0,0,welcom
outcast,0,1,1,0,1,0,0,outcast
navigable,0,0,0,0,0,0,1,navig
blossom,0,0,0,1,0,0,0,blossom
whimsical,0,0,0,1,0,0,0,whimsic
recognizable,0,0,0,0,0,0,1,recogniz
boredom,0,0,0,0,1,0,0,boredom
eager,0,0,0,1,0,1,1,eager
liking,0,0,0,1,0,0,0,like
bowels,0,1,0,0,0,0,0,bowel
resplendent,0,0,0,1,0,0,0,resplend
council,0,0,0,0,0,0,1,council
liberty,0,0,0,1,0,1,1,liberti
uncover,0,0,0,0,0,1,0,uncov
dysentery,0,1,0,0,1,0,0,dysenteri
uninteresting,0,0,0,0,1,0,0,uninterest
volunteer,0,0,1,1,0,0,1,volunt
jubilant,0,0,0,1,0,1,0,jubil
tumor,0,0,1,0,0,0,0,tumor
infirmity,0,0,1,0,0,0,0,infirm
asylum,0,0,1,0,0,0,0,asylum
curiosity,0,0,0,0,0,1,1,curios
tornado,0,0,1,0,0,0,0,tornado
garish,0,1,0,0,0,1,0,garish
dungeon,0,0,1,0,0,0,0,dungeon
flirt,0,0,0,1,0,1,1,flirt
discourage,0,0,1,0,1,0,0,discourag
regrettable,0,0,0,0,1,0,0,regrett
vesicular,0,1,0,0,0,0,0,vesicular
idolatry,0,1,1,0,0,0,0,idolatri
thrill,0,0,1,1,0,1,1,thrill
guilt,0,1,0,0,1,0,0,guilt
greasy,0,1,0,0,0,0,0,greasi
modify,0,0,0,0,0,1,0,modifi
arouse,0,0,0,0,0,0,1,arous
loneliness,0,0,1,0,1,0,0,loneli
malaise,0,0,0,0,1,0,0,malais
sickly,0,1,0,0,1,0,0,sickli
fanaticism,0,0,1,0,0,0,0,fanatic
romantic,0,0,0,1,0,0,1,romant
outstanding,0,0,0,1,0,0,0,outstand
enliven,0,0,0,1,0,1,0,enliven
adventure,0,0,0,0,0,0,1,adventur
demented,0,0,1,0,0,0,0,dement
guard,0,0,1,0,0,0,0,guard
instructor,0,0,0,0,0,0,1,instructor
lusty,0,1,0,0,0,0,0,lusti
armored,0,0,1,0,0,0,0,armor
hopeful,0,0,0,1,0,1,1,hope
memorials,0,0,0,0,1,0,0,memori
apprehend,0,0,1,0,0,0,0,apprehend
discomfort,0,0,0,0,1,0,0,discomfort
glide,0,0,0,1,0,0,1,glide
overdue,0,0,0,0,1,1,0,overdu
exorcism,0,0,1,0,1,0,0,exorc
good,0,0,0,1,0,1,1,good
obese,0,1,0,0,0,0,0,obes
ripen,0,0,0,0,0,0,1,ripen
wearily,0,0,0,0,1,0,0,wearili
tax,0,0,0,0,1,0,0,tax
nappy,0,1,0,0,0,0,0,nappi
quake,0,0,1,0,0,0,0,quak
disability,0,0,0,0,1,0,0,disabl
shrapnel,0,0,1,0,0,0,0,shrapnel
clown,0,0,0,1,0,1,1,clown
ail,0,0,0,0,1,0,0,ail
paragon,0,0,0,1,0,0,1,paragon
regretting,0,0,0,0,1,0,0,regret
funeral,0,0,0,0,1,0,0,funer
prolong,0,1,0,0,0,0,0,prolong
degrading,0,1,1,0,1,0,0,degrad
cancel,0,0,0,0,1,0,0,cancel
respect,0,0,0,1,0,0,1,respect
piles,0,1,0,0,0,0,0,pile
verge,0,0,1,0,0,0,0,verg
salary,0,0,0,1,0,0,1,salari
transcendence,0,0,0,1,0,1,1,transcend
misfortune,0,0,1,0,1,0,0,misfortun
momentum,0,0,0,0,0,0,1,momentum
catechism,0,1,0,0,0,0,0,catech
revere,0,0,0,1,0,0,1,rever
questionable,0,1,0,0,0,0,0,question
trembling,0,0,1,0,0,0,0,trembl
celestial,0,0,0,1,0,0,1,celesti
plaintive,0,0,0,0,1,0,0,plaintiv
impending,0,0,1,0,0,0,0,impend
hoary,0,0,0,0,1,0,0,hoari
enjoying,0,0,0,1,0,0,1,enjoy
crouch,0,0,1,0,0,0,0,crouch
tomb,0,0,0,0,1,0,0,tomb
cartridge,0,0,1,0,0,0,0,cartridg
attenuation,0,0,0,0,1,0,0,attenu
labored,0,0,0,0,1,0,0,labor
emaciated,0,0,1,0,1,0,0,emaci
patient,0,0,0,0,0,0,1,patient
courageous,0,0,1,0,0,0,0,courag
refutation,0,0,1,0,0,0,0,refut
advent,0,0,0,1,0,0,1,advent
fat,0,1,0,0,1,0,0,fat
peri,0,0,0,0,0,1,0,peri
porn,0,1,0,0,0,0,0,porn
inadequate,0,0,0,0,1,0,0,inadequ
tender,0,0,0,1,0,0,0,tender
benign,0,0,0,1,0,0,0,benign
abrupt,0,0,0,0,0,1,0,abrupt
endocarditis,0,0,1,0,1,0,0,endocard
trashy,0,1,0,0,0,0,0,trashi
shrink,0,0,1,0,1,0,0,shrink
dove,0,0,0,1,0,0,1,dove
basketball,0,0,0,1,0,0,1,basketbal
tumour,0,0,1,0,1,0,0,tumour
