word,anger,disgust,fear,joy,sadness,surprise,hope,preproc_word
coffin,0,0,1,0,1,0,0,coffin
jaundice,0,0,1,0,0,0,0,jaundic
zealous,0,0,0,1,0,0,0,zealou
syncope,0,0,1,0,1,1,0,syncop
nicotine,0,1,0,0,0,0,0,nicotin
homework,0,0,1,0,0,0,0,homework
inhospitable,0,0,0,0,1,0,0,inhospit
rigor,0,1,1,0,0,0,0,rigor
medical,0,0,1,0,0,0,1,medic
spectacular,0,0,0,0,0,1,0,spectacular
euthanasia,0,0,1,0,1,0,0,euthanasia
blister,0,1,0,0,0,0,0,blister
feeble,0,0,0,0,1,0,0,feebl
renovation,0,0,0,1,0,0,1,renov
rue,0,0,0,0,1,0,0,rue
gambling,0,0,0,0,0,1,0,gambl
gunpowder,0,0,1,0,0,0,0,gunpowd
true,0,0,0,1,0,0,0,true
orphan,0,0,1,0,1,0,0,orphan
eventuality,0,0,1,0,0,0,0,eventu
smile,0,0,0,1,0,1,0,smile
cuckold,0,1,0,0,0,0,0,cuckold
vulture,0,1,1,0,0,0,0,vultur
unfold,0,0,0,0,0,0,1,unfold
artillery,0,0,1,0,0,0,0,artilleri
shanghai,0,1,1,0,0,0,0,shanghai
intelligence,0,0,1,1,0,0,0,intellig
fondness,0,0,0,1,0,0,0,fond
margin,0,0,0,0,1,0,0,margin
genial,0,0,0,1,0,0,0,genial
corrosive,0,0,1,0,0,0,0,corros
suddenly,0,0,0,0,0,1,0,suddenli
whirlpool,0,0,1,0,0,0,0,whirlpool
inmate,0,1,1,0,0,0,0,inmat
phlegm,0,1,0,0,0,0,0,phlegm
smut,0,1,1,0,0,0,0,smut
irreparable,0,0,1,0,1,0,0,irrepar
jeopardy,0,0,1,0,0,0,0,jeopardi
miscarriage,0,0,1,0,1,0,0,miscarriag
inquiry,0,0,0,0,0,0,1,inquiri
abysmal,0,0,0,0,1,0,0,abysm
entrails,0,1,0,0,0,0,0,entrail
heavenly,0,0,0,1,0,0,1,heavenli
delicious,0,0,0,1,0,0,0,delici
captivity,0,0,0,0,1,0,0,captiv
constrain,0,0,1,0,0,0,0,constrain
wickedness,0,1,0,0,0,0,0,wicked
swelling,0,0,1,0,0,0,0,swell
parasite,0,1,1,0,0,0,0,parasit
kerosene,0,0,1,0,0,0,0,kerosen
shudder,0,0,1,0,0,0,0,shudder
cove,0,1,1,1,0,0,1,cove
foreclose,0,0,1,0,1,0,0,foreclos
wizard,0,0,0,0,0,1,1,wizard
midwife,0,0,0,1,0,0,1,midwif
abnormal,0,1,0,0,0,0,0,abnorm
buried,0,0,1,0,1,0,0,buri
grisly,0,1,1,0,0,0,0,grisli
hypertrophy,0,1,1,0,0,1,0,hypertrophi
salute,0,0,0,1,0,0,0,salut
senile,0,0,1,0,1,0,0,senil
gush,0,1,0,1,0,0,0,gush
analyst,0,0,0,0,0,0,1,analyst
squirm,0,1,0,0,0,0,0,squirm
unsurpassed,0,0,1,1,0,0,1,unsurpass
chuckle,0,0,0,1,0,1,1,chuckl
inseparable,0,0,0,1,0,0,0,insepar
whirlwind,0,0,1,0,0,0,0,whirlwind
connoisseur,0,0,0,1,0,0,0,connoisseur
hope,0,0,0,1,0,1,1,hope
varicella,0,1,1,0,1,0,0,varicella
noxious,0,1,1,0,0,0,0,noxiou
casket,0,0,1,0,1,0,0,casket
disheartening,0,0,0,0,1,0,0,dishearten
hero,0,0,0,1,0,1,1,hero
ejaculation,0,0,0,1,0,1,1,ejacul
gladiator,0,0,1,0,0,0,0,gladiat
embrace,0,0,0,1,0,1,1,embrac
doom,0,0,1,0,0,0,0,doom
excruciating,0,0,1,0,0,0,0,excruci
enlighten,0,0,0,1,0,0,0,enlighten
calamity,0,0,0,0,1,0,0,calam
choir,0,0,0,1,0,0,0,choir
devilish,0,1,1,0,0,0,0,devilish
cherish,0,0,0,1,0,1,1,cherish
volcano,0,0,1,0,0,1,0,volcano
pollute,0,1,0,0,0,0,0,pollut
blindly,0,0,0,0,1,0,0,blindli
ballot,0,0,0,0,0,0,1,ballot
succeed,0,0,0,1,0,1,1,succeed
vow,0,0,0,1,0,0,1,vow
refugee,0,0,0,0,1,0,0,refuge
twinkle,0,0,0,1,0,0,1,twinkl
zest,0,0,0,1,0,0,1,zest
disappear,0,0,1,0,0,0,0,disappear
creature,0,1,1,0,0,0,0,creatur
aesthetics,0,0,0,1,0,0,0,aesthet
latrines,0,1,0,0,0,0,0,latrin
apologize,0,0,0,0,1,0,0,apolog
bloom,0,0,0,1,0,0,1,bloom
funk,0,0,0,0,1,0,0,funk
prosperous,0,0,0,1,0,0,0,prosper
improvisation,0,0,0,0,0,1,0,improvis
save,0,0,0,1,0,0,0,save
gawk,0,0,0,0,0,1,0,gawk
cremation,0,0,0,0,1,0,0,cremat
squeamish,0,1,1,0,0,0,0,squeamish
injection,0,0,1,0,0,0,0,inject
torrent,0,0,1,0,0,0,0,torrent
mire,0,1,0,0,0,0,0,mire
mother,0,0,0,1,1,0,1,mother
sanctify,0,0,0,1,1,1,1,sanctifi
superstitious,0,0,1,0,0,0,0,superstiti
scarecrow,0,0,1,0,0,0,0,scarecrow
tearful,0,1,1,0,1,0,0,tear
sticky,0,1,0,0,0,0,0,sticki
beggar,0,0,0,0,1,0,0,beggar
dissection,0,1,0,0,0,0,0,dissect
amazingly,0,0,0,1,0,1,0,amazingli
lettered,0,0,0,0,0,0,1,letter
perchance,0,0,0,0,0,1,0,perchanc
haunt,0,0,1,0,0,0,0,haunt
raptors,0,0,1,0,0,0,0,raptor
priesthood,0,0,0,1,1,0,1,priesthood
childhood,0,0,0,1,0,0,0,childhood
reverie,0,0,0,1,0,0,0,reveri
rubble,0,0,1,0,1,0,0,rubbl
woeful,0,0,0,0,1,0,0,woeful
mediate,0,0,0,0,0,0,1,mediat
jaws,0,0,1,0,0,0,0,jaw
somber,0,0,0,0,1,0,0,somber
immaculate,0,0,0,1,0,0,0,immacul
overestimate,0,0,0,0,0,1,0,overestim
wan,0,0,1,0,1,0,0,wan
dart,0,0,1,0,0,0,0,dart
unpublished,0,0,0,0,1,0,0,unpublish
unsafe,0,0,1,0,0,0,0,unsaf
stagger,0,0,0,0,0,1,0,stagger
undiscovered,0,0,0,0,0,1,0,undiscov
heyday,0,0,0,1,0,0,1,heyday
football,0,0,0,1,0,0,1,footbal
disposed,0,0,0,0,0,0,1,dispos
defunct,0,0,0,0,1,0,0,defunct
joy,0,0,0,1,0,0,0,joy
sublimation,0,0,0,1,0,0,0,sublim
flaccid,0,0,0,0,1,0,0,flaccid
luck,0,0,0,1,0,1,1,luck
backwards,0,1,0,0,0,0,0,backward
tarnish,0,1,0,0,1,0,0,tarnish
heartily,0,0,0,1,0,0,0,heartili
glow,0,0,0,1,0,0,1,glow
swim,0,0,1,1,0,0,1,swim
undecided,0,0,1,0,0,0,0,undecid
crusty,0,1,0,0,0,0,0,crusti
alerts,0,0,1,0,0,1,0,alert
rapt,0,0,0,1,0,1,0,rapt
bankrupt,0,0,1,0,1,0,0,bankrupt
abortion,0,1,1,0,1,0,0,abort
spew,0,1,0,0,0,0,0,spew
wilderness,0,0,1,0,1,0,0,wilder
danger,0,0,1,0,1,0,0,danger
pimple,0,1,0,0,0,0,0,pimpl
greeting,0,0,0,0,0,1,0,greet
necessity,0,0,0,0,1,0,0,necess
purgatory,0,1,1,0,0,0,0,purgatori
cannibal,0,1,1,0,0,0,0,cannib
unaccountable,0,1,0,0,1,0,0,unaccount
detention,0,0,0,0,1,0,0,detent
charity,0,0,0,1,0,0,0,chariti
soiled,0,1,0,0,0,0,0,soil
magician,0,0,0,0,0,1,0,magician
luxury,0,0,0,1,0,0,0,luxuri
engaged,0,0,0,1,0,0,1,engag
enlightenment,0,0,0,1,0,0,0,enlighten
cop,0,0,1,0,0,0,0,cop
pus,0,1,0,0,0,0,0,pu
mirth,0,0,0,1,0,0,0,mirth
hire,0,0,0,1,0,0,1,hire
overwhelmed,0,0,0,0,1,0,0,overwhelm
catch,0,0,0,0,0,1,0,catch
feces,0,1,0,0,0,0,0,fece
aspire,0,0,0,1,0,0,1,aspir
forfeiture,0,0,1,0,1,0,0,forfeitur
chance,0,0,0,0,0,1,0,chanc
lonesome,0,0,0,0,1,0,0,lonesom
humbled,0,0,0,0,1,0,0,humbl
diagnosis,0,0,1,0,0,0,0,diagnosi
fungus,0,1,0,0,0,0,0,fungu
amnesty,0,0,0,1,0,0,0,amnesti
weary,0,0,0,0,1,0,0,weari
beg,0,0,0,0,1,0,0,beg
flinch,0,1,1,0,1,1,0,flinch
jackpot,0,0,0,1,0,1,1,jackpot
pleasant,0,0,0,1,0,1,1,pleasant
angelic,0,0,0,1,0,0,0,angel
unstable,0,0,1,0,0,1,0,unstabl
disregarded,0,1,0,0,0,0,0,disregard
elated,0,0,0,1,0,0,0,elat
mouthful,0,1,0,0,0,0,0,mouth
inexplicable,0,0,0,0,0,1,0,inexplic
uneasy,0,1,1,0,0,0,0,uneasi
nursery,0,0,0,1,0,0,0,nurseri
nervousness,0,0,1,0,0,0,0,nervous
lovemaking,0,0,0,1,0,0,0,lovemak
slug,0,1,0,0,0,0,0,slug
harrowing,0,0,1,0,0,0,0,harrow
stagnant,0,0,0,0,1,0,0,stagnant
ardent,0,0,0,1,0,0,1,ardent
store,0,0,0,0,0,0,1,store
severance,0,0,0,0,1,0,0,sever
spook,0,0,1,0,0,0,0,spook
flea,0,1,0,0,0,0,0,flea
lethal,0,1,1,0,1,0,0,lethal
mortification,0,1,1,0,1,0,0,mortif
viper,0,0,1,0,0,0,0,viper
dominion,0,0,1,0,0,0,0,dominion
unsatisfied,0,1,0,0,1,0,0,unsatisfi
cloudy,0,0,0,0,1,0,0,cloudi
asymmetry,0,1,0,0,0,0,0,asymmetri
difficult,0,0,1,0,0,0,0,difficult
erase,0,0,1,0,0,0,0,eras
delivery,0,0,0,0,0,0,1,deliveri
barren,0,0,0,0,1,0,0,barren
rejoice,0,0,0,1,0,1,1,rejoic
sanctification,0,0,0,1,0,0,0,sanctif
escaped,0,0,1,0,0,0,0,escap
cholera,0,1,1,0,1,0,0,cholera
tributary,0,0,0,0,0,0,1,tributari
widower,0,0,0,0,1,0,0,widow
rupture,0,0,1,0,1,1,0,ruptur
illiterate,0,1,0,0,0,0,0,illiter
surrender,0,0,1,0,1,0,0,surrend
dismal,0,1,1,0,1,0,0,dismal
ambulance,0,0,1,0,0,0,0,ambul
winning,0,1,0,1,1,1,1,win
war,0,0,1,0,0,0,0,war
ethereal,0,0,1,0,0,0,0,ether
extrajudicial,0,0,1,0,0,0,0,extrajudici
journey,0,0,1,1,0,0,1,journey
kind,0,0,0,1,0,0,0,kind
throb,0,0,1,0,1,0,0,throb
reconciliation,0,0,0,1,0,0,1,reconcili
mistake,0,0,0,0,1,0,0,mistak
beam,0,0,0,1,0,0,0,beam
seclusion,0,0,1,0,0,0,0,seclus
wanting,0,0,0,0,1,0,0,want
melancholic,0,0,0,0,1,0,0,melanchol
bury,0,0,0,0,1,0,0,buri
reappear,0,0,0,0,0,1,0,reappear
lament,0,1,1,0,1,0,0,lament
interested,0,1,0,0,1,0,0,interest
lucky,0,0,0,1,0,1,0,lucki
diaper,0,1,0,0,0,0,0,diaper
cleave,0,0,1,0,0,0,0,cleav
stint,0,0,1,0,1,0,0,stint
bacteria,0,1,1,0,1,0,0,bacteria
herpes,0,1,0,0,0,0,0,herp
mausoleum,0,0,0,0,1,0,0,mausoleum
devout,0,0,0,1,0,0,1,devout
unforeseen,0,0,0,0,0,1,0,unforeseen
sap,0,0,0,0,1,0,0,sap
ugly,0,1,0,0,0,0,0,ugli
subvert,0,1,1,0,1,0,0,subvert
blight,0,1,1,0,1,0,0,blight
puma,0,0,1,0,0,1,0,puma
worship,0,0,1,1,0,0,1,worship
uplift,0,0,0,1,0,0,1,uplift
cringe,0,1,1,0,1,0,0,cring
mage,0,0,1,0,0,0,0,mage
chirp,0,0,0,1,0,0,0,chirp
stealthy,0,0,1,0,0,1,0,stealthi
helpful,0,0,0,1,0,0,0,help
quail,0,0,1,0,0,0,0,quail
nausea,0,1,0,0,0,0,0,nausea
truce,0,0,0,1,0,0,0,truce
unfavorable,0,1,0,0,1,0,0,unfavor
nefarious,0,1,1,0,1,1,0,nefari
tract,0,0,1,0,0,0,0,tract
equality,0,0,0,1,0,0,0,equal
unpredictable,0,0,0,0,0,1,0,unpredict
appendicitis,0,0,1,0,1,0,0,append
extinct,0,0,0,0,1,0,0,extinct
muzzle,0,0,1,0,0,0,0,muzzl
gruesome,0,1,0,0,0,0,0,gruesom
octopus,0,1,0,0,0,0,0,octopu
accomplished,0,0,0,1,0,0,0,accomplish
sludge,0,1,0,0,0,0,0,sludg
organ,0,0,0,1,0,0,1,organ
sunk,0,1,1,0,1,0,0,sunk
wealth,0,0,0,1,0,0,0,wealth
meaningless,0,0,0,0,1,0,0,meaningless
discretion,0,0,0,0,0,0,1,discret
lurid,0,1,0,0,0,0,0,lurid
operation,0,0,1,0,0,0,0,oper
gloom,0,0,0,0,1,0,0,gloom
score,0,0,0,1,0,1,1,score
dolphin,0,0,0,1,0,1,0,dolphin
slump,0,0,0,0,1,0,0,slump
fete,0,0,0,1,0,1,1,fete
urgency,0,0,1,0,0,1,0,urgenc
messy,0,1,0,0,0,0,0,messi
affliction,0,1,1,0,1,0,0,afflict
hut,0,0,0,0,1,0,0,hut
farcical,0,1,0,0,0,0,0,farcic
disconnected,0,0,0,0,1,0,0,disconnect
pop,0,0,0,0,0,1,0,pop
tawny,0,1,0,0,0,0,0,tawni
blessing,0,0,0,1,0,0,1,bless
accident,0,0,1,0,1,1,0,accid
default,0,1,1,0,1,0,0,default
deviation,0,0,0,0,1,0,0,deviat
hypothesis,0,0,0,0,0,1,0,hypothesi
lewd,0,1,0,0,0,0,0,lewd
absent,0,0,0,0,1,0,0,absent
kite,0,1,0,0,0,0,0,kite
nameless,0,1,0,0,0,0,0,nameless
blessings,0,0,0,1,0,1,1,bless
rainy,0,0,0,0,1,0,0,raini
meek,0,0,0,0,1,0,0,meek
stormy,0,0,1,0,0,0,0,stormi
hymn,0,0,0,1,1,0,1,hymn
palsy,0,1,1,0,1,0,0,palsi
decayed,0,1,0,0,1,0,0,decay
glitter,0,1,0,1,0,0,0,glitter
misguided,0,1,0,0,0,0,0,misguid
unwelcome,0,0,0,0,1,0,0,unwelcom
hollow,0,0,0,0,1,0,0,hollow
harlot,0,1,0,0,0,0,0,harlot
worry,0,0,1,0,1,0,0,worri
awkwardness,0,1,0,0,0,0,0,awkward
misconduct,0,1,0,0,0,0,0,misconduct
bacterium,0,1,1,0,0,0,0,bacterium
humble,0,1,0,0,1,0,0,humbl
mange,0,1,1,0,0,0,0,mang
khan,0,0,1,0,0,0,0,khan
infect,0,1,0,0,0,0,0,infect
remarkable,0,0,0,1,0,1,0,remark
pleased,0,0,0,1,0,0,0,pleas
safe,0,0,0,1,0,0,0,safe
bovine,0,1,0,0,0,0,0,bovin
groan,0,1,0,0,1,0,0,groan
chastity,0,0,0,0,0,0,1,chastiti
sick,0,1,0,0,1,0,0,sick
vertigo,0,0,1,0,0,0,0,vertigo
secretion,0,1,0,0,0,0,0,secret
winnings,0,0,0,1,0,0,1,win
decoy,0,0,0,0,0,1,0,decoy
merge,0,0,0,0,0,0,1,merg
debt,0,0,0,0,1,0,0,debt
classics,0,0,0,1,0,0,0,classic
cupping,0,1,1,0,1,0,0,cup
parrot,0,1,0,0,0,0,0,parrot
fled,0,0,1,0,0,0,0,fled
debauchery,0,1,1,0,0,0,0,debaucheri
perspiration,0,1,0,0,0,0,0,perspir
regiment,0,0,1,0,0,0,0,regiment
diarrhoea,0,1,0,0,0,0,0,diarrhoea
bouquet,0,0,0,1,0,0,0,bouquet
departed,0,0,0,0,1,0,0,depart
opportunity,0,0,0,0,0,0,1,opportun
doldrums,0,0,0,0,1,0,0,doldrum
cream,0,0,0,1,0,1,1,cream
evanescence,0,0,0,0,1,1,0,evanesc
ultimate,0,0,0,0,1,0,0,ultim
quiver,0,0,1,0,0,0,0,quiver
importance,0,0,0,0,0,0,1,import
unguarded,0,0,0,0,0,1,0,unguard
resources,0,0,0,1,0,0,0,resourc
honeymoon,0,0,0,1,0,1,1,honeymoon
humanitarian,0,0,0,1,0,1,1,humanitarian
prophylactic,0,0,0,0,0,0,1,prophylact
privileged,0,0,0,1,0,0,0,privileg
therapeutic,0,0,0,1,0,0,0,therapeut
sex,0,0,0,1,0,0,1,sex
monetary,0,0,0,0,0,0,1,monetari
phalanx,0,0,1,0,0,0,0,phalanx
compliment,0,0,0,1,0,1,1,compliment
flounder,0,0,1,0,1,0,0,flounder
lax,0,0,0,0,1,0,0,lax
plague,0,1,1,0,1,0,0,plagu
gag,0,1,0,0,0,0,0,gag
unimaginable,0,0,0,0,0,1,0,unimagin
dependence,0,0,1,0,1,0,0,depend
mess,0,1,0,0,0,0,0,mess
cyclone,0,0,1,0,0,1,0,cyclon
instability,0,1,1,0,0,0,0,instabl
vainly,0,1,0,0,1,0,0,vainli
greedy,0,1,0,0,0,0,0,greedi
infestation,0,1,1,0,0,0,0,infest
soulless,0,1,1,0,1,0,0,soulless
disorder,0,0,1,0,0,0,0,disord
heroic,0,0,0,1,0,1,0,heroic
purify,0,0,0,1,0,0,0,purifi
ordnance,0,0,1,0,0,0,0,ordnanc
glory,0,0,0,1,0,0,1,glori
incontinence,0,0,0,0,0,1,0,incontin
fecal,0,1,0,0,0,0,0,fecal
interviewer,0,0,1,0,0,0,0,interview
quickness,0,0,0,0,0,1,0,quick
expect,0,0,0,0,0,1,1,expect
break,0,0,0,0,0,1,0,break
lockup,0,0,1,0,1,0,0,lockup
frolic,0,0,0,1,0,0,0,frolic
napkin,0,0,0,0,1,0,0,napkin
astrologer,0,0,0,0,0,0,1,astrolog
vigilance,0,0,0,0,0,0,1,vigil
favorite,0,0,0,1,0,0,0,favorit
rot,0,1,1,0,1,0,0,rot
majority,0,0,0,1,0,0,0,major
nothingness,0,0,0,0,1,0,0,nothing
sewer,0,1,0,0,0,0,0,sewer
daughter,0,0,0,1,0,0,0,daughter
sympathy,0,0,0,0,1,0,0,sympathi
ministry,0,0,0,1,0,0,0,ministri
chicane,0,0,0,0,0,1,0,chican
imprudent,0,0,0,0,1,0,0,imprud
chimera,0,0,1,0,0,1,0,chimera
escape,0,0,1,0,0,0,1,escap
dragon,0,0,1,0,0,0,0,dragon
unexpected,0,0,1,1,0,1,1,unexpect
morgue,0,1,1,0,1,0,0,morgu
rescue,0,0,0,1,0,1,1,rescu
ungodly,0,0,0,0,1,0,0,ungodli
regulatory,0,0,1,0,0,0,0,regulatori
regretted,0,0,0,0,1,0,0,regret
quarantine,0,0,1,0,0,0,0,quarantin
found,0,0,0,1,0,0,0,found
shopping,0,0,0,1,0,1,1,shop
trepidation,0,0,1,0,0,1,0,trepid
terminal,0,0,1,0,1,0,0,termin
martyr,0,0,1,0,1,0,0,martyr
lick,0,1,0,0,0,0,0,lick
cardiomyopathy,0,0,1,0,1,0,0,cardiomyopathi
pandemic,0,0,1,0,1,0,0,pandem
prejudiced,0,1,1,0,0,0,0,prejud
memorable,0,0,0,1,0,1,0,memor
austere,0,0,1,0,1,0,0,auster
endeavor,0,0,0,0,0,0,1,endeavor
reverend,0,0,0,1,0,0,0,reverend
contagion,0,1,1,0,0,0,0,contagion
insolvency,0,0,1,0,1,1,0,insolv
dwarfed,0,0,1,0,1,0,0,dwarf
retard,0,1,1,0,1,0,0,retard
worrying,0,0,1,0,1,0,0,worri
bum,0,1,0,0,1,0,0,bum
warlock,0,0,1,0,0,0,0,warlock
suspect,0,0,1,0,0,0,0,suspect
numbness,0,0,0,0,1,0,0,numb
attainable,0,0,0,0,0,0,1,attain
god,0,0,1,1,0,0,1,god
ordination,0,0,0,1,0,0,1,ordin
newcomer,0,0,1,0,0,1,0,newcom
vivacious,0,0,0,1,0,0,0,vivaci
anxious,0,0,1,0,0,0,0,anxiou
teach,0,0,0,1,0,1,0,teach
dispel,0,0,0,0,1,0,0,dispel
prescient,0,0,0,0,0,0,1,prescient
bless,0,0,0,1,0,0,1,bless
banquet,0,0,0,1,0,0,1,banquet
exceed,0,0,0,1,0,0,1,exceed
blob,0,1,1,0,0,0,0,blob
perilous,0,0,1,0,1,0,0,peril
theism,0,1,0,0,0,0,0,theism
trash,0,1,0,0,1,0,0,trash
hardship,0,0,0,0,1,0,0,hardship
surprisingly,0,0,0,0,0,1,0,surprisingli
outpost,0,0,1,0,0,0,0,outpost
synonymous,0,0,1,0,0,0,0,synonym
ominous,0,0,1,0,0,0,0,omin
progress,0,0,0,1,0,0,1,progress
ghostly,0,0,1,0,0,0,0,ghostli
happy,0,0,0,1,0,0,1,happi
coma,0,0,1,0,1,0,0,coma
mockery,0,1,0,0,0,0,0,mockeri
tranquil,0,0,0,1,0,0,0,tranquil
cheerful,0,0,0,1,0,1,0,cheer
buddy,0,0,0,1,0,0,1,buddi
absentee,0,0,0,0,1,0,0,absente
thirteenth,0,0,1,0,0,0,0,thirteenth
camouflaged,0,0,0,0,0,1,0,camouflag
fasting,0,0,0,0,1,0,0,fast
hallucination,0,0,1,0,0,0,0,hallucin
late,0,0,0,0,1,0,0,late
cytomegalovirus,0,0,0,0,1,0,0,cytomegaloviru
dire,0,1,1,0,1,1,0,dire
comatose,0,0,1,0,1,0,0,comatos
harmony,0,0,0,1,0,0,0,harmoni
unique,0,0,0,0,0,1,0,uniqu
chargeable,0,0,1,0,1,0,0,chargeabl
harmoniously,0,0,0,1,0,0,0,harmoni
stranger,0,0,1,0,0,0,0,stranger
omen,0,0,1,0,0,0,0,omen
parade,0,0,1,1,0,1,1,parad
judgment,0,0,0,0,0,1,0,judgment
hydra,0,0,1,0,0,0,0,hydra
frailty,0,0,0,0,1,0,0,frailti
anaconda,0,1,1,0,0,0,0,anaconda
displeasure,0,1,0,0,0,0,0,displeasur
yearning,0,0,0,1,0,0,1,yearn
degrade,0,1,0,0,0,0,0,degrad
blue,0,0,0,0,1,0,0,blue
seize,0,0,1,0,0,0,0,seiz
successful,0,0,0,1,0,0,1,success
wary,0,0,1,0,0,0,0,wari
wrinkled,0,0,0,0,1,0,0,wrinkl
witty,0,0,0,1,0,0,0,witti
neurosis,0,0,1,0,1,0,0,neurosi
rotting,0,1,0,0,0,0,0,rot
carcass,0,1,1,0,1,0,0,carcass
fanfare,0,0,0,1,0,1,1,fanfar
crocodile,0,0,1,0,0,0,0,crocodil
weighty,0,0,1,0,0,0,0,weighti
settlor,0,0,1,0,0,0,0,settlor
beware,0,0,1,0,0,0,0,bewar
flying,0,0,1,0,0,0,0,fli
shroud,0,0,0,0,1,0,0,shroud
hearing,0,0,1,0,0,0,0,hear
enthusiasm,0,0,0,1,0,1,1,enthusiasm
jest,0,0,0,1,0,1,0,jest
gob,0,1,0,0,0,0,0,gob
sorcery,0,0,1,0,0,1,0,sorceri
prevail,0,0,0,1,0,0,1,prevail
helplessness,0,0,1,0,1,0,0,helpless
faeces,0,1,0,0,0,0,0,faec
thankful,0,0,0,1,0,0,0,thank
originality,0,0,0,0,0,1,0,origin
civilized,0,0,0,1,0,0,0,civil
mistrust,0,1,1,0,0,0,0,mistrust
inflation,0,0,1,0,0,0,0,inflat
impolite,0,1,0,0,0,0,0,impolit
sanctuary,0,0,0,1,0,0,1,sanctuari
crawl,0,1,0,0,0,0,0,crawl
dreary,0,0,0,0,1,0,0,dreari
renovate,0,0,0,0,0,0,1,renov
foreboding,0,0,1,0,0,0,0,forebod
pompous,0,1,0,0,0,0,0,pompou
soot,0,1,0,0,0,0,0,soot
archaeology,0,0,0,0,0,0,1,archaeolog
overt,0,0,1,0,0,0,0,overt
consecration,0,0,0,1,1,0,1,consecr
