,anger,disgust,fear,joy,sadness,surprise,hope
abandon,1,0,1,0,1,1,0
abduct,0,0,1,0,1,1,0
aberr,0,1,0,0,0,0,0
abhor,1,1,1,0,0,0,0
abhorr,1,1,1,0,0,0,0
abject,0,1,0,0,0,0,0
abnorm,0,1,0,0,0,0,0
abolish,1,0,0,0,0,0,0
abomin,1,1,1,0,0,0,0
abort,0,1,1,0,1,0,0
abrupt,0,0,0,0,0,1,0
abscess,0,0,0,0,1,0,0
absenc,0,0,1,0,1,0,0
absent,0,0,0,0,1,0,0
absente,0,0,0,0,1,0,0
absolut,0,0,0,1,0,0,0
abund,0,1,0,1,0,0,1
abus,1,1,1,0,1,0,0
abysm,0,0,0,0,1,0,0
abyss,0,0,1,0,1,0,0
accid,0,0,1,0,1,1,0
accident,0,0,1,0,0,1,0
accolad,0,0,0,1,0,1,1
accompani,0,0,0,1,0,0,0
accomplish,0,0,0,1,0,0,0
accurs,1,0,1,0,1,0,0
accus,1,1,1,0,0,0,0
ach,0,0,0,0,1,0,0
achiev,0,0,0,1,0,0,1
acrobat,0,0,1,1,0,0,0
action,1,1,0,0,0,0,0
adder,1,1,1,0,1,0,0
adjud,0,0,1,0,0,0,0
admir,0,0,0,1,0,0,0
admonit,0,0,1,0,0,0,0
ador,0,0,0,1,0,0,1
adrift,0,0,1,0,1,0,0
adulteri,0,1,0,0,1,0,0
advanc,0,0,1,1,0,1,0
advent,0,0,0,1,0,0,0
adventur,0,0,0,0,0,0,1
adversari,1,0,0,0,0,0,0
advers,1,1,1,0,1,0,0
advocaci,1,0,0,1,0,0,1
aesthet,0,0,0,1,0,0,0
affect,0,0,0,1,0,0,0
afflict,0,1,1,0,1,0,0
affluenc,0,0,0,1,0,0,0
affront,1,1,1,0,1,1,0
afraid,0,0,1,0,0,0,0
aftermath,1,1,1,0,1,0,0
aga,0,0,1,0,0,0,0
aggrav,1,1,0,0,1,0,0
aggress,1,0,1,0,0,0,0
aggressor,1,0,1,0,0,0,0
aghast,0,1,1,0,0,1,0
agit,1,0,0,0,0,0,0
agon,0,0,1,0,0,0,0
agoni,1,0,1,0,1,0,0
ail,0,0,1,0,1,0,0
air,0,1,0,0,0,0,0
alarm,0,0,1,0,0,1,0
alcohol,1,1,1,0,1,0,0
alert,0,0,1,0,0,1,0
alien,1,1,1,0,1,0,0
aliv,0,0,0,1,0,0,0
alleg,1,0,0,0,0,0,0
allur,0,0,0,1,0,1,1
aloha,0,0,0,1,0,0,0
alterc,1,0,0,0,0,0,0
amaz,0,0,0,0,0,1,0
amazingli,0,0,0,1,0,1,0
ambit,0,0,0,1,0,0,0
ambul,0,0,1,0,0,0,0
ambush,1,0,1,0,0,1,0
amen,0,0,0,1,0,0,0
amic,0,0,0,1,0,0,0
ammonia,0,1,0,0,0,0,0
amnesti,0,0,0,1,0,0,0
amour,0,0,0,1,0,0,1
amphetamin,0,1,0,0,0,0,0
amus,0,0,0,1,0,0,0
anaconda,0,1,1,0,0,0,0
anarch,1,0,1,0,0,0,0
anarchist,1,0,1,0,0,0,0
anarchi,1,0,1,0,0,0,0
anathema,1,1,1,0,1,0,0
anchorag,0,0,0,0,1,0,0
angel,0,0,0,1,0,1,1
anger,1,0,0,0,0,0,0
angina,0,0,1,0,0,0,0
angri,1,1,0,0,0,0,0
anguish,1,0,1,0,1,0,0
anim,0,0,0,1,0,0,0
animos,1,1,1,0,1,0,0
animu,1,0,0,0,0,0,0
annihil,1,0,1,0,1,0,0
annoy,1,1,0,0,0,0,0
annul,0,0,0,0,1,0,0
anomali,0,0,1,0,0,1,0
antagon,1,0,0,0,0,0,0
antagonist,1,1,0,0,0,0,0
anthrax,0,1,1,0,1,0,0
antichrist,1,1,1,0,0,0,0
antipathi,1,1,0,0,0,0,0
antisoci,1,1,1,0,1,0,0
antithesi,1,0,0,0,0,0,0
anxieti,1,0,1,0,1,0,0
anxiou,0,0,1,0,0,0,0
apach,0,0,1,0,0,0,0
apathet,0,0,0,0,1,0,0
apathi,0,0,0,0,1,0,0
aphid,0,1,0,0,0,0,0
apolog,0,0,0,0,1,0,0
appal,0,1,1,0,0,0,0
apparit,0,0,1,0,0,1,0
append,0,0,1,0,1,0,0
applaus,0,0,0,1,0,1,0
appreci,0,0,0,1,0,0,0
apprehend,0,0,1,0,0,0,0
apprehens,0,0,1,0,0,0,0
approv,0,0,0,1,0,0,0
ardent,0,0,0,1,0,0,1
argu,1,0,0,0,0,0,0
argument,1,0,0,0,0,0,0
arid,0,0,0,0,1,0,0
arm,1,0,1,0,0,0,0
armament,1,0,1,0,0,0,0
armor,0,0,1,0,0,0,0
arous,0,0,0,0,0,0,1
arraign,1,0,1,0,1,0,0
arrog,1,1,0,0,0,0,0
arsen,0,1,1,0,1,0,0
arson,1,0,1,0,0,0,0
art,0,0,0,1,1,1,0
artilleri,0,0,1,0,0,0,0
ash,0,0,0,0,1,0,0
asham,0,1,0,0,1,0,0
asp,0,0,1,0,0,0,0
aspir,0,0,0,1,0,1,1
assail,1,0,1,0,1,1,0
assassin,1,0,1,0,1,0,0
assault,1,0,1,0,0,0,0
assess,0,0,0,0,0,1,0
asshol,1,1,0,0,0,0,0
astonishingli,0,0,0,0,0,1,0
astonish,0,0,0,1,0,1,0
astray,0,0,1,0,0,0,0
asylum,0,0,1,0,0,0,0
asymmetri,0,1,0,0,0,0,0
atherosclerosi,0,0,1,0,1,0,0
aton,0,0,0,1,0,0,0
atroci,1,1,0,0,0,0,0
atroc,1,1,1,0,1,0,0
atrophi,0,1,1,0,1,0,0
attack,1,1,1,0,1,1,0
attain,0,0,0,0,0,0,1
attenu,0,0,0,0,1,0,0
attorney,1,0,1,0,0,0,0
auditor,0,0,1,0,0,0,0
auspici,0,0,0,1,0,0,1
auster,0,0,1,0,1,0,0
authent,0,0,0,1,0,0,0
autopsi,0,1,1,0,1,0,0
avalanch,0,0,1,0,1,1,0
avaric,1,1,0,0,0,0,0
aveng,1,0,0,0,0,0,0
avers,1,1,1,0,0,0,0
avoid,0,0,1,0,0,0,0
award,0,0,0,1,0,1,1
aw,1,1,1,0,1,0,0
awkward,0,1,0,0,0,0,0
baboon,0,1,0,0,0,0,0
babi,0,0,0,1,0,0,0
backbon,1,0,0,0,0,0,0
backward,0,1,0,0,0,0,0
backwat,0,0,0,0,1,0,0
bacteria,0,1,1,0,1,0,0
bacterium,0,1,1,0,0,0,0
bad,1,1,1,0,1,0,0
badger,1,0,0,0,0,0,0
badli,0,0,0,0,1,0,0
bailiff,0,0,1,0,0,0,0
bait,0,0,1,0,0,0,0
bale,0,0,1,0,0,0,0
balm,0,0,0,1,0,0,0
bane,1,1,1,0,0,0,0
bang,1,1,1,0,1,1,0
banger,1,0,1,0,0,1,0
banish,1,1,1,0,1,0,0
bankrupt,0,0,1,0,1,0,0
bankruptci,1,1,1,0,1,0,0
banquet,0,0,0,1,0,0,0
banshe,1,1,1,0,1,0,0
baptism,0,0,0,1,0,0,0
barb,1,0,0,0,0,0,0
barbarian,0,0,1,0,0,0,0
barbar,1,1,1,0,0,0,0
barf,0,1,0,0,0,0,0
bark,1,0,0,0,0,0,0
barren,0,0,0,0,1,0,0
barricad,0,0,1,0,0,0,0
barrier,1,0,0,0,0,0,0
barrow,0,1,0,0,0,0,0
basketbal,0,0,0,1,0,0,0
bastard,0,1,0,0,1,0,0
bastion,1,0,0,0,0,0,0
battalion,1,0,0,0,0,0,0
batter,1,0,1,0,1,0,0
batteri,1,0,0,0,0,0,0
battl,1,0,1,0,1,0,0
battlefield,0,0,1,0,0,0,0
bayonet,1,0,1,0,0,0,0
beach,0,0,0,1,0,0,0
beam,0,0,0,1,0,0,0
bear,1,0,1,0,0,0,0
bearish,1,0,1,0,0,0,0
beast,1,0,1,0,0,0,0
beastli,0,1,1,0,0,0,0
beat,1,0,1,0,1,0,0
beautif,0,0,0,1,0,0,0
beauti,0,0,0,1,0,0,0
beautifi,0,0,0,1,0,0,0
bee,1,0,1,0,0,0,0
beer,0,0,0,1,0,0,0
befriend,0,0,0,1,0,0,0
beg,0,0,0,0,1,0,0
beggar,0,0,0,0,1,0,0
behemoth,0,0,1,0,0,0,0
belittl,1,1,1,0,1,0,0
belliger,1,0,1,0,0,0,0
bellow,1,0,0,0,0,0,0
belt,1,0,1,0,0,0,0
benevol,0,0,0,1,0,0,0
benign,0,0,0,1,0,0,0
bereav,0,0,0,0,1,0,0
berserk,1,0,0,0,0,0,0
bestial,0,1,1,0,0,0,0
betray,1,1,0,0,1,1,0
betroth,0,0,0,1,0,0,0
bewar,0,0,1,0,0,0,0
bewild,0,0,1,0,0,1,0
bewilder,0,0,1,0,0,1,0
bia,1,0,0,0,0,0,0
bicker,1,1,0,0,0,0,0
bier,0,0,1,0,1,0,0
bigot,1,1,1,0,1,0,0
bile,1,1,0,0,0,0,0
biopsi,0,0,1,0,0,0,0
birch,1,1,1,0,0,0,0
birth,0,0,1,1,0,0,0
birthday,0,0,0,1,0,1,0
birthplac,1,0,0,0,0,0,0
bitch,1,1,1,0,1,0,0
bitterli,1,1,0,0,1,0,0
bitter,1,1,0,0,1,0,0
bizarr,0,0,0,0,0,1,0
blackmail,1,0,1,0,0,0,0
black,0,0,1,0,1,0,0
blame,1,1,0,0,0,0,0
blasphem,1,1,0,0,0,0,0
blasphemi,1,0,0,0,0,0,0
blast,1,0,1,0,0,1,0
blatant,1,1,0,0,0,0,0
blaze,1,0,0,0,0,0,0
bleak,0,0,0,0,1,0,0
bleed,0,1,1,0,1,0,0
blemish,1,1,1,0,1,0,0
bless,0,0,0,1,0,1,1
blight,0,1,1,0,1,0,0
blind,0,0,0,0,1,0,0
blindfold,0,0,1,0,0,1,0
blindli,0,0,0,0,1,0,0
bliss,0,0,0,1,0,0,0
blister,0,1,0,0,0,0,0
blitz,0,0,0,0,0,1,0
bloat,0,1,0,0,0,0,0
blob,0,1,1,0,0,0,0
blockad,1,0,1,0,1,0,0
bloodsh,1,1,1,0,1,1,0
bloodthirsti,1,1,1,0,0,0,0
bloodi,1,1,1,0,1,0,0
bloom,0,0,0,1,0,0,1
blossom,0,0,0,1,0,0,0
blue,0,0,1,0,1,0,0
blunder,0,1,0,0,1,0,0
bogu,1,1,0,0,0,0,0
boil,0,1,0,0,0,0,0
boister,1,0,0,1,0,0,1
bomb,1,1,1,0,1,1,0
bombard,1,0,1,0,0,0,0
bomber,0,0,1,0,1,0,0
bonanza,0,0,0,1,0,0,0
bondag,0,0,1,0,1,0,0
bonu,0,0,0,1,0,1,1
boredom,0,0,0,0,1,0,0
bother,1,0,0,0,1,0,0
bottom,0,0,0,0,1,0,0
bottomless,0,0,1,0,0,0,0
bounti,0,0,0,1,0,0,1
bouquet,0,0,0,1,0,0,0
bout,1,0,0,0,0,0,0
bovin,0,1,0,0,0,0,0
bowel,0,1,0,0,0,0,0
box,1,0,0,0,0,0,0
bran,0,1,0,0,0,0,0
brawl,1,1,1,0,0,0,0
brazen,1,0,0,0,0,0,0
break,0,0,0,0,0,1,0
breakup,0,0,0,0,1,0,0
briberi,0,1,0,0,0,0,0
bridal,0,0,0,1,0,0,0
bride,0,0,0,1,0,0,0
bridegroom,0,0,0,1,0,0,0
bridesmaid,0,0,0,1,0,0,0
brigad,0,0,1,0,0,0,0
brighten,0,0,0,1,0,1,0
brilliant,0,0,0,1,0,0,1
brimston,1,0,1,0,0,0,0
broil,1,0,0,0,0,0,0
broke,0,0,1,0,1,0,0
broken,1,0,1,0,1,0,0
brothel,0,1,0,0,0,0,0
brotherli,0,0,0,1,0,0,1
brunt,1,0,0,0,0,0,0
brutal,1,0,1,0,0,0,0
brute,1,0,1,0,1,0,0
buck,0,0,1,0,0,1,0
buddi,0,0,0,1,0,0,0
buffet,1,0,0,0,0,0,0
bug,0,1,1,0,0,0,0
bugaboo,1,0,1,0,1,0,0
bulli,1,0,1,0,0,0,0
bum,0,1,0,0,1,0,0
bummer,1,1,0,0,0,0,0
bunker,0,0,1,0,0,0,0
burdensom,0,0,1,0,1,0,0
bureaucrat,0,1,0,0,0,0,0
burglar,0,1,1,0,0,0,0
burial,1,0,1,0,1,0,0
buri,0,0,1,0,1,0,0
burk,1,1,1,0,1,0,0
burlesqu,0,0,0,0,0,1,0
burnt,0,1,0,0,0,0,0
bu,0,0,0,1,0,0,0
bust,1,0,1,0,0,0,0
butcher,1,1,1,0,0,0,0
buzz,0,0,1,0,0,0,0
cabal,0,0,1,0,0,0,0
cabl,0,0,0,0,0,1,0
cacophoni,1,1,0,0,0,0,0
cad,1,1,0,0,0,0,0
cadav,0,1,1,0,1,1,0
cage,0,0,0,0,1,0,0
calam,0,0,0,0,1,0,0
calf,0,0,0,1,0,0,0
callou,1,1,0,0,0,0,0
camouflag,0,0,0,0,0,1,0
campaign,1,0,1,0,0,0,0
cancel,0,0,0,0,1,0,0
cancer,1,1,1,0,1,0,0
candid,0,0,0,1,0,1,1
cane,1,0,1,0,0,0,0
canker,1,1,0,0,0,0,0
cannib,0,1,1,0,0,0,0
cannon,1,0,1,0,0,0,0
captiv,0,0,1,1,1,1,1
captor,0,0,1,0,0,0,0
carcass,0,1,1,0,1,0,0
carcinoma,0,0,1,0,1,0,0
cardiomyopathi,0,0,1,0,1,0,0
careless,1,1,0,0,0,0,0
cari,0,1,0,0,0,0,0
carnag,1,1,1,0,1,1,0
carnivor,0,0,1,0,0,0,0
carol,0,0,0,1,0,0,0
cartridg,0,0,1,0,0,0,0
case,0,0,1,0,1,0,0
cash,1,0,1,1,0,0,0
casket,0,0,1,0,1,0,0
casualti,1,0,1,0,1,0,0
cataract,0,0,1,0,1,0,0
catastroph,1,1,1,0,1,1,0
catch,0,0,0,0,0,1,0
catech,0,1,0,0,0,0,0
cathedr,0,0,0,1,0,0,0
caution,1,0,1,0,0,0,0
cautionari,0,0,1,0,0,0,0
cautiou,0,0,1,0,0,0,1
cautious,0,0,1,0,0,0,0
celebr,1,1,0,1,0,1,1
celesti,0,0,0,1,0,0,0
cemeteri,0,0,1,0,1,0,0
censor,1,1,1,0,0,0,0
ceremoni,0,0,0,1,0,1,0
ce,0,1,0,0,0,0,0
chaff,1,0,1,0,0,0,0
chagrin,0,1,0,0,1,0,0
challeng,1,0,1,0,0,0,0
champion,0,0,0,1,0,0,1
chanc,0,0,0,0,0,1,0
chang,0,0,1,0,0,0,0
changeabl,0,0,0,0,0,1,0
chant,1,0,0,1,0,1,1
chao,1,0,1,0,1,0,0
chaotic,1,0,0,0,0,0,0
chargeabl,0,0,1,0,1,0,0
charit,0,0,0,1,0,0,1
chariti,0,0,0,1,0,0,0
charm,0,0,0,1,0,0,0
chasm,0,0,1,0,0,0,0
cheat,1,1,0,0,0,0,0
cheer,0,0,0,1,0,1,1
cheeri,0,0,0,1,0,0,1
cherish,0,0,0,1,0,1,1
chican,0,0,0,0,0,1,0
chicken,0,0,1,0,0,0,0
child,0,0,0,1,0,0,0
childhood,0,0,0,1,0,0,0
chimera,0,0,1,0,0,1,0
chirp,0,0,0,1,0,0,0
chocol,0,0,0,1,0,0,0
choir,0,0,0,1,0,0,0
choke,1,0,0,0,1,0,0
cholera,0,1,1,0,1,0,0
choral,0,0,0,1,0,0,0
chronic,0,0,0,0,1,0,0
chuckl,0,0,0,1,0,1,0
church,0,0,0,1,0,0,0
civil,0,0,0,1,0,0,0
claimant,1,1,0,0,0,0,0
clamor,1,1,0,0,0,1,0
clap,0,0,0,1,0,0,0
clash,1,0,1,0,0,0,0
classic,0,0,0,1,0,0,0
claw,1,0,1,0,0,0,0
clean,0,0,0,1,0,0,0
cleav,0,0,1,0,0,0,0
cliff,0,0,1,0,0,0,0
climax,0,0,0,1,0,1,0
close,0,0,0,1,0,0,0
closur,0,0,0,1,1,0,0
cloud,0,0,0,0,1,0,0
cloudi,0,0,1,0,1,0,0
clown,0,0,0,1,0,1,0
clumsi,0,1,0,0,0,0,0
cobra,0,0,1,0,0,0,0
cocain,0,0,0,0,1,0,0
coerc,1,1,1,0,0,0,0
coercion,1,1,1,0,1,0,0
coffin,0,0,1,0,1,0,0
coincid,0,0,0,0,0,1,0
cold,1,1,1,0,1,0,0
collaps,0,1,1,0,1,0,0
collis,1,0,0,0,0,0,0
collus,1,1,1,0,1,0,0
coma,0,0,1,0,1,0,0
comatos,0,0,1,0,1,0,0
comb,1,0,1,0,0,0,0
combat,1,0,1,0,0,0,0
comfort,0,0,0,1,0,0,1
commemor,0,0,0,1,1,0,0
commend,0,0,0,1,0,0,0
committ,0,0,0,0,1,0,0
commot,1,0,0,0,0,0,0
commun,1,0,1,0,1,0,0
communion,0,0,0,1,0,0,0
companion,0,0,0,1,0,0,0
compass,0,0,1,0,0,0,0
compens,0,0,0,1,0,1,1
complain,1,0,0,0,1,0,0
complaint,1,0,0,0,0,0,0
complement,0,0,0,1,0,1,1
complet,0,0,0,1,0,0,0
complic,1,0,0,0,0,0,0
compliment,0,0,0,1,0,1,1
compost,0,1,0,0,0,0,0
compress,1,0,0,0,0,0,0
compuls,1,0,0,0,0,0,0
conceal,1,0,1,0,1,1,0
concern,0,0,1,0,1,0,0
concili,0,0,0,1,0,0,0
concuss,1,0,0,0,1,0,0
condemn,1,1,1,0,1,0,0
condescens,1,1,0,0,1,0,0
condol,0,0,0,0,1,0,0
confess,0,0,1,0,1,1,0
confession,0,0,1,0,0,0,0
confid,0,0,1,1,0,0,0
confin,1,1,1,0,1,0,0
confisc,1,0,0,0,1,0,0
conflagr,1,0,1,0,0,0,0
conflict,1,0,1,0,1,0,0
confront,1,0,0,0,0,0,0
confus,1,0,1,0,0,0,0
congratulatori,0,0,0,1,0,0,0
congress,0,1,0,0,0,0,0
conjur,0,0,0,0,0,1,0
connoisseur,0,0,0,1,0,0,0
conquest,1,0,1,0,0,0,0
consecr,0,0,0,1,1,0,0
consol,0,0,0,0,1,0,0
conspiraci,0,0,1,0,0,0,0
conspir,1,1,1,0,0,0,0
constern,1,0,1,0,0,0,0
constip,0,1,0,0,0,0,0
constrain,0,0,1,0,0,0,0
constraint,1,0,1,0,1,0,0
contagion,0,1,1,0,0,0,0
contagi,0,1,1,0,0,0,0
contamin,0,1,1,0,1,0,0
contempt,1,1,1,0,0,0,0
contemptu,1,0,0,0,0,0,0
content,0,0,0,1,0,0,0
contenti,1,1,1,0,0,0,0
contraband,1,1,1,0,0,0,0
contradict,1,0,0,0,0,0,0
controversi,1,0,0,0,0,0,0
convict,1,1,1,0,1,0,0
convinc,0,0,0,0,0,0,1
coop,1,1,0,0,0,0,0
cop,0,0,1,0,0,0,0
copycat,1,1,0,0,0,0,0
coron,0,0,0,1,0,0,0
corps,0,1,0,0,1,0,0
corros,0,0,1,0,0,0,0
corrupt,1,1,1,0,1,0,0
cors,0,0,0,0,1,0,0
couch,0,0,0,0,1,0,0
cough,0,1,0,0,0,0,0
counsellor,1,0,1,0,0,0,0
coup,1,0,0,0,0,1,0
courag,0,0,1,0,0,0,0
court,1,0,1,0,0,0,0
courtship,0,0,0,1,0,0,0
cove,0,1,1,1,0,0,0
coward,0,1,1,0,1,0,0
cowardic,0,0,1,0,0,0,0
cowardli,0,0,1,0,0,0,0
coy,0,0,1,0,0,0,0
coyot,0,0,1,0,0,0,0
crabbi,1,0,0,0,0,0,0
crack,1,0,1,0,0,0,0
cradl,0,0,0,1,0,0,0
cranki,1,0,0,0,0,0,0
crap,0,1,0,0,0,0,0
crash,0,0,1,0,1,1,0
crawl,0,1,0,0,0,0,0
craze,1,0,1,0,0,0,0
crazi,1,0,1,0,1,0,0
cream,0,0,0,1,0,1,0
creat,0,0,0,1,0,0,0
creatur,0,1,1,0,0,0,0
cremat,0,0,0,0,1,0,0
crescendo,0,0,0,1,0,1,0
crime,1,0,0,0,0,0,0
crimin,1,1,1,0,0,0,0
cring,0,1,1,0,1,0,0
crippl,0,0,1,0,1,0,0
critic,1,1,1,0,1,0,0
critter,0,1,0,0,0,0,0
crocodil,0,0,1,0,0,0,0
cross,1,0,1,0,1,0,0
crouch,0,0,1,0,0,0,0
crown,0,0,0,1,0,1,0
crucifixion,1,1,1,0,1,0,0
crude,0,1,0,0,0,0,0
cruel,1,1,1,0,1,0,0
cruelli,1,0,1,0,0,0,0
cruelti,1,1,1,0,1,0,0
crumbl,0,0,0,0,1,0,0
crunch,1,0,0,0,0,0,0
crusad,1,0,1,0,0,0,0
crush,1,1,1,0,1,0,0
crusti,0,1,0,0,0,0,0
cri,0,0,0,0,1,0,0
crypt,0,0,1,0,1,0,0
cuckold,0,1,0,0,0,0,0
cuddl,0,0,0,1,0,0,0
cult,0,0,1,0,0,0,0
cumbersom,0,0,0,0,1,0,0
cup,0,1,1,0,1,0,0
cur,1,1,1,0,0,0,0
curios,0,0,0,0,0,1,0
curs,1,1,1,0,1,0,0
cuss,1,0,0,0,0,0,0
cut,1,1,1,0,1,0,0
cutter,0,0,1,0,0,0,0
cutthroat,1,0,1,0,0,0,0
cyanid,0,0,1,0,0,0,0
cyclon,0,0,1,0,0,1,0
cyst,0,0,1,0,1,0,0
