,anger,disgust,fear,joy,sadness,surprise,hope
cystic,0,1,0,0,0,0,0
cytomegaloviru,0,0,0,0,1,0,0
dabbl,1,1,0,0,0,0,0
daemon,1,1,1,0,1,1,0
daft,0,1,0,0,0,0,0
dagger,0,0,1,0,0,0,0
damag,1,1,0,0,1,0,0
dame,1,1,0,0,0,0,0
damn,1,1,0,0,0,0,0
damnat,1,0,1,0,1,0,0
danc,0,0,0,1,0,0,0
dandi,0,1,0,0,0,0,0
danger,0,0,1,0,1,0,0
dank,0,1,0,0,0,0,0
dark,1,0,1,0,1,0,0
darken,0,0,1,0,1,0,0
darl,0,0,0,1,0,0,0
dart,0,0,1,0,0,0,0
dash,1,0,1,0,1,0,0
dastardli,1,1,1,0,0,0,0
daughter,0,0,0,1,0,0,0
dawn,0,0,0,1,0,1,1
deadli,1,1,1,0,1,0,0
deal,0,0,0,1,0,1,1
death,1,1,1,0,1,1,0
debacl,0,0,1,0,1,0,0
debaucheri,0,1,1,0,0,0,0
debri,0,1,0,0,0,0,0
debt,0,0,0,0,1,0,0
decay,0,1,1,0,1,0,0
deceas,0,0,0,0,1,0,0
deceit,1,1,1,0,1,1,0
deceiv,1,1,0,0,1,0,0
decompos,0,1,0,0,1,0,0
decomposit,0,1,1,0,1,0,0
decoy,0,0,0,0,0,1,0
decri,1,0,0,0,0,0,0
defam,0,1,1,0,0,0,0
defamatori,1,0,0,0,0,0,0
default,0,1,1,0,1,0,0
defeat,0,0,0,0,1,0,0
defect,1,1,1,0,0,0,0
defend,1,0,1,0,1,0,0
defens,1,0,1,0,0,0,1
defenseless,0,0,1,0,1,0,0
defianc,1,1,1,0,0,0,0
defiant,1,0,0,0,0,0,0
deflat,1,0,1,0,1,0,0
deform,0,1,1,0,1,0,0
defraud,1,1,0,0,0,0,0
defunct,0,0,0,0,1,0,0
defi,1,0,1,0,1,1,0
degeneraci,1,1,0,0,1,0,0
degrad,0,1,1,0,1,0,0
delay,1,1,1,0,1,0,0
deleteri,1,1,1,0,0,0,0
delici,0,0,0,1,0,0,0
delight,0,0,0,1,0,1,1
delinqu,1,1,0,0,0,0,0
deliri,0,0,0,0,1,0,0
delirium,0,1,0,0,1,0,0
deliver,0,0,0,1,0,0,0
delug,0,0,1,0,1,1,0
delus,1,0,1,0,1,0,0
delusion,1,0,1,0,0,0,0
demand,1,0,0,0,0,0,0
dement,0,0,1,0,0,0,0
dementia,0,0,1,0,1,0,0
demis,0,0,1,0,1,0,0
demolish,1,0,0,0,1,0,0
demon,1,1,1,0,1,0,0
demonstr,0,0,0,1,1,0,0
demor,0,0,1,0,1,0,0
deni,1,0,0,0,1,0,0
denounc,1,1,0,0,0,0,0
dentistri,0,0,1,0,0,0,0
denunci,1,1,1,0,0,0,0
depart,0,0,0,0,1,0,0
departur,0,0,0,0,1,0,0
depend,0,0,1,0,1,0,0
deplor,1,1,1,0,1,0,0
deport,1,0,1,0,1,0,0
deprav,1,1,1,0,1,0,0
depreci,1,1,1,0,1,0,0
depress,1,1,1,0,1,0,0
depriv,1,1,1,0,1,0,0
derang,1,1,1,0,0,0,0
deris,1,1,0,0,0,0,0
derog,1,1,1,0,1,0,0
derogatori,1,1,1,0,1,0,0
descent,0,0,1,0,1,0,0
desecr,1,1,1,0,1,0,0
desert,1,1,1,0,1,0,0
deserv,1,0,0,0,0,0,1
desist,1,1,0,0,0,0,0
desol,0,0,1,0,1,0,0
despair,1,1,1,0,1,0,0
despic,1,1,0,0,0,0,0
despis,1,1,0,0,0,0,0
despot,1,1,1,0,1,0,0
destin,0,0,1,1,1,1,0
destitut,0,0,1,0,1,0,0
destroy,1,0,1,0,1,0,0
destruct,1,1,1,0,0,0,0
detaine,1,0,1,0,1,0,0
detent,0,0,0,0,1,0,0
deterior,1,1,1,0,1,0,0
detest,1,1,0,0,0,0,0
deton,1,0,1,0,0,1,0
detract,1,0,0,0,0,0,0
devast,1,1,1,0,1,1,0
deviat,0,0,0,0,1,0,0
devil,1,1,1,0,1,0,0
devilish,0,1,1,0,0,0,0
devout,0,0,0,1,0,0,1
diabol,1,1,1,0,0,0,0
diagnosi,0,0,1,0,0,0,0
diamond,0,0,0,1,0,0,0
diaper,0,1,0,0,0,0,0
diarrhoea,0,1,0,0,0,0,0
diari,0,0,0,1,0,0,0
diatrib,1,1,0,0,0,0,0
dictat,0,0,1,0,0,0,0
dictatori,1,0,0,0,0,0,0
dictatorship,1,1,1,0,1,0,0
die,1,1,1,0,1,0,0
differ,0,0,0,0,0,1,0
difficult,0,0,1,0,0,0,0
difficulti,1,0,1,0,1,0,0
dike,0,0,1,0,0,0,0
dilapid,0,1,0,0,1,0,0
diminish,0,0,0,0,1,0,0
dinosaur,0,0,1,0,0,0,0
diplomaci,0,0,0,0,0,0,1
dire,0,1,1,0,1,1,0
dirt,0,1,0,0,0,0,0
dirti,0,1,0,0,0,0,0
disabl,0,0,1,0,1,0,0
disagre,1,0,0,0,1,0,0
disagr,1,0,0,0,1,0,0
disallow,1,1,1,0,1,0,0
disappear,0,0,1,0,0,0,0
disappoint,1,1,0,0,1,0,0
disapprov,1,1,1,0,1,0,0
disast,1,1,1,0,1,1,0
disastr,1,0,1,0,1,0,0
disciplin,0,0,1,0,0,0,0
disclaim,1,1,0,0,0,0,0
discolor,0,1,0,0,1,0,0
discomfort,0,0,0,0,1,0,0
disconnect,0,0,0,0,1,0,0
discont,1,1,1,0,1,0,0
discontinu,0,1,1,0,1,0,0
discord,1,1,0,0,0,0,0
discourag,0,0,1,0,1,0,0
discreet,0,0,0,0,0,0,1
discret,0,0,0,0,0,0,1
discrimin,1,1,1,0,1,0,0
disdain,1,1,0,0,0,0,0
diseas,1,1,1,0,1,0,0
disembodi,0,0,1,0,1,0,0
disfigur,1,1,1,0,1,0,0
disgrac,1,1,0,0,1,0,0
disgruntl,1,1,0,0,1,0,0
disgust,1,1,1,0,1,0,0
dishearten,0,0,0,0,1,0,0
dishonest,1,1,0,0,1,0,0
dishonesti,0,1,0,0,0,0,0
dishonor,1,1,1,0,1,0,0
disillusion,1,1,0,0,1,0,0
disinform,1,0,1,0,0,0,0
disingenu,0,1,0,0,0,0,0
disintegr,0,1,1,0,0,0,0
dislik,1,1,0,0,1,0,0
disloc,1,1,1,0,1,0,0
dismal,0,1,1,0,1,0,0
dismay,1,0,1,0,1,1,0
dismember,0,1,1,0,1,0,0
dismiss,1,1,1,0,1,1,0
disobedi,1,1,0,0,0,0,0
disobey,1,1,0,0,0,0,0
disord,0,0,1,0,0,0,0
disparag,1,1,0,0,1,0,0
dispar,1,1,0,0,1,0,0
dispassion,0,0,0,0,1,0,0
dispel,0,0,0,0,1,0,0
displac,1,0,1,0,1,0,0
displeas,1,1,1,0,1,0,0
displeasur,0,1,0,0,0,0,0
dispos,0,1,0,0,0,0,0
dispossess,1,0,1,0,1,0,0
disput,1,0,0,0,0,0,0
disqualifi,1,1,0,0,1,0,0
disregard,0,1,0,0,0,0,0
disreput,1,1,1,0,0,0,0
disrespect,1,1,1,0,1,0,0
disrupt,1,0,1,0,0,1,0
dissect,0,1,0,0,0,0,0
dissens,1,0,0,0,0,0,0
disservic,1,1,0,0,1,0,0
dissid,1,0,1,0,0,0,0
dissolut,1,0,1,0,1,1,0
disson,1,0,0,0,0,0,0
distast,0,1,0,0,0,0,0
distort,0,1,0,0,0,0,0
distract,1,0,0,0,0,0,0
distraught,0,0,0,0,1,0,0
distress,1,1,1,0,1,1,0
distrust,1,1,1,0,0,0,0
disturb,1,0,1,0,1,1,0
disus,1,0,0,0,0,0,0
ditti,0,0,0,1,0,0,0
diverg,0,0,0,0,0,1,0
divers,0,0,0,0,0,1,0
divorc,1,1,1,0,1,1,0
doldrum,0,0,0,0,1,0,0
dole,0,0,0,0,1,0,0
doll,0,0,0,1,0,0,0
dolor,0,0,0,0,1,0,0
dolphin,0,0,0,1,0,1,0
domin,1,0,1,0,1,0,0
dominion,0,0,1,0,0,0,0
donkey,0,1,0,0,0,0,0
doom,0,0,1,0,1,0,0
doomsday,1,1,1,0,1,0,0
doubt,0,0,1,0,1,0,0
dove,0,0,0,1,0,0,0
downfal,0,0,1,0,1,0,0
drab,0,0,0,0,1,0,0
dragon,0,0,1,0,0,0,0
dread,1,1,1,0,1,1,0
dreari,0,0,0,0,1,0,0
drivel,0,1,0,0,0,0,0
drool,0,1,0,0,0,0,0
drown,0,0,1,0,1,0,0
drug,0,0,0,0,1,0,0
drunken,0,1,0,0,0,0,0
dubiou,0,0,1,0,0,0,0
duel,1,0,1,0,0,0,0
dull,0,0,0,0,1,0,0
dump,1,0,0,0,1,0,0
dung,0,1,0,0,0,0,0
dungeon,0,0,1,0,0,0,0
dupe,1,0,0,0,0,0,0
duplic,1,0,0,0,0,0,0
duress,1,1,1,0,1,0,0
dwarf,0,0,1,0,1,0,0
dynam,0,0,0,0,0,1,0
dysenteri,0,1,0,0,1,0,0
eager,0,0,0,1,0,1,1
earthquak,1,0,1,0,1,1,0
ecstasi,0,0,0,1,0,0,1
ecstat,0,0,0,1,0,1,1
edict,0,0,1,0,0,0,0
edif,0,0,0,1,0,0,0
eel,0,0,1,0,0,0,0
effici,0,0,0,0,0,0,1
effigi,1,0,0,0,0,0,0
egotist,0,1,0,0,0,0,0
egregi,1,1,0,0,0,0,0
ejacul,0,0,0,1,0,1,0
elat,0,0,0,1,0,0,0
elbow,1,0,0,0,0,0,0
electr,0,0,0,1,0,1,0
eleg,0,0,0,1,0,0,1
elev,0,0,1,1,0,0,0
elf,1,1,1,0,0,0,0
elimin,1,1,1,0,1,0,0
elit,0,0,0,1,0,0,1
elus,0,0,0,0,0,1,0
emaci,0,0,1,0,1,0,0
emancip,0,0,0,1,0,0,0
embarrass,0,0,1,0,1,1,0
embol,0,0,1,0,1,0,0
embrac,0,0,0,1,0,1,1
emerg,0,0,1,0,1,1,0
empti,0,0,0,0,1,0,0
enchant,0,0,0,1,0,1,1
encourag,0,0,0,1,0,0,0
encroach,0,0,1,0,0,0,0
encumbr,1,0,1,0,1,0,0
endang,0,0,1,0,0,0,0
endem,0,1,1,0,1,0,0
endless,1,0,1,1,1,0,0
endocard,0,0,1,0,1,0,0
enema,0,1,0,0,0,0,0
enemi,1,1,1,0,0,0,0
enforc,1,0,1,0,0,0,0
engag,0,0,0,1,0,0,0
enigmat,0,0,1,0,0,0,0
enjoy,0,0,0,1,0,0,1
enlighten,0,0,0,1,0,0,0
enliven,0,0,0,1,0,1,0
enmiti,1,0,1,0,1,0,0
enslav,1,1,1,0,1,0,0
entangl,1,1,1,0,1,0,0
entertain,0,0,0,1,0,1,1
enthusiasm,0,0,0,1,0,1,1
enthusiast,0,0,0,1,0,1,1
entrail,0,1,0,0,0,0,0
epidem,1,1,1,0,1,1,0
epitaph,0,0,0,0,1,0,0
equal,0,0,0,1,0,0,0
erad,1,1,1,0,0,0,0
eras,0,0,1,0,0,0,0
erot,0,0,0,1,0,1,1
errat,0,0,0,0,0,1,0
error,0,0,0,0,1,0,0
erupt,1,0,1,0,0,1,0
escal,1,0,0,0,0,0,0
escap,0,0,1,0,0,0,0
eschew,1,0,0,0,1,0,0
establish,0,0,0,1,0,0,0
esteem,0,0,0,1,1,0,0
ether,0,0,1,0,0,0,0
euthanasia,0,0,1,0,1,0,0
evacu,0,0,1,0,0,0,0
evad,1,1,1,0,0,0,0
evanesc,0,0,0,0,1,1,0
evas,0,0,1,0,1,0,0
eventu,0,0,1,0,0,0,0
evergreen,0,0,0,1,0,0,0
evict,1,1,1,0,1,0,0
evil,1,1,1,0,1,0,0
exacerb,1,0,1,0,0,0,0
exagger,1,0,0,0,0,0,0
exalt,0,0,0,1,0,0,1
examin,0,0,1,0,0,1,0
exasper,1,1,0,0,0,0,0
excav,0,0,0,0,0,1,0
exceed,0,0,0,1,0,0,1
excel,0,1,0,1,0,1,1
excit,1,0,1,1,0,1,1
exclaim,0,0,0,0,0,1,0
exclud,0,1,0,0,1,0,0
exclus,0,1,1,0,1,0,0
excrement,0,1,0,0,0,0,0
excret,0,1,0,0,0,0,0
excruci,0,0,1,0,0,0,0
execut,1,0,1,0,1,0,0
execution,1,0,1,0,1,0,0
exhaust,0,0,0,0,1,0,0
exhilar,0,0,0,1,0,1,0
exig,0,1,1,0,0,1,0
exil,1,0,1,0,1,0,0
exorc,0,0,1,0,1,0,0
expect,0,0,0,0,0,1,1
expedi,0,0,0,1,0,0,0
expel,1,1,1,0,1,0,0
experi,0,0,0,0,0,1,0
expir,0,0,0,0,1,0,0
explet,1,0,0,0,0,0,0
explod,1,0,1,0,1,1,0
explos,1,0,1,0,0,1,0
expos,0,0,1,0,0,0,0
expuls,1,1,1,0,1,0,0
exquisit,0,0,0,1,0,0,0
extermin,1,0,1,0,1,0,0
extinct,0,0,0,0,1,0,0
extinguish,1,0,0,0,0,0,0
extrajudici,0,0,1,0,0,0,0
exuber,0,0,0,1,0,0,0
faec,0,1,0,0,0,0,0
fail,1,0,1,0,1,0,0
failur,0,1,1,0,1,0,0
fain,0,0,0,1,0,0,0
faint,0,0,1,0,1,1,0
faith,0,0,0,1,0,0,1
faithless,0,0,0,0,1,0,0
fall,0,0,0,0,1,0,0
fallaci,1,0,0,0,0,0,0
falsehood,1,0,0,0,0,0,0
falsif,1,0,0,0,0,0,0
falsifi,0,1,0,0,0,0,0
falsiti,0,1,0,0,0,0,0
falter,0,0,1,0,0,0,0
familiar,0,0,0,1,0,0,0
famin,0,0,0,0,1,0,0
fanatic,0,0,1,0,0,0,0
fanci,0,0,0,1,0,0,1
fanfar,0,0,0,1,0,1,1
fang,0,0,1,0,0,0,0
farcic,0,1,0,0,0,0,0
fast,0,0,0,0,1,0,0
fat,0,1,0,0,1,0,0
fatal,1,0,1,0,1,0,0
fatigu,0,0,0,0,1,0,0
fatti,0,1,0,0,1,0,0
fault,0,0,0,0,1,0,0
favor,0,0,0,1,0,1,1
favorit,0,0,0,1,0,0,0
fear,1,0,1,0,1,1,0
fearless,0,0,1,0,0,0,0
feat,0,0,0,1,0,1,1
fecal,0,1,0,0,0,0,0
fece,0,1,0,0,0,0,0
fee,1,0,0,0,0,0,0
feebl,0,0,0,0,1,0,0
feel,1,1,1,1,1,1,1
felic,0,0,0,1,0,0,0
fell,0,0,0,0,1,0,0
felon,0,0,1,0,0,0,0
fenc,1,0,0,0,0,0,0
feroci,1,1,1,0,0,0,0
feroc,1,0,0,0,0,0,0
fervor,1,0,0,1,0,0,0
festiv,0,0,0,1,0,1,0
fete,0,0,0,1,0,1,0
feud,1,0,0,0,0,0,0
feudal,1,0,0,0,1,0,0
fever,0,0,1,0,0,0,0
fib,1,0,0,0,0,0,0
fidel,0,0,0,1,0,0,0
fiend,1,1,1,0,0,0,0
fierc,1,1,1,0,0,0,0
fiesta,0,0,0,1,0,1,0
fight,1,0,1,0,0,0,0
filth,0,1,0,0,0,0,0
filthi,0,1,0,0,0,0,0
final,0,1,0,1,0,1,1
fire,0,0,1,0,0,0,0
firearm,1,0,1,0,0,0,0
firstborn,0,0,0,1,0,0,0
fit,1,0,0,1,0,0,1
flabbi,0,1,0,0,0,0,0
flaccid,0,0,0,0,1,0,0
flagrant,1,1,0,0,0,0,0
flatter,0,0,0,1,0,0,0
flatul,0,1,0,0,0,0,0
flaw,0,0,0,0,1,0,0
flea,0,1,0,0,0,0,0
fled,0,0,1,0,0,0,0
flee,0,0,1,0,0,0,0
fleec,1,1,0,0,1,0,0
flesh,0,1,0,0,0,0,0
flinch,0,1,1,0,1,1,0
flirt,0,0,0,1,0,1,1
flog,1,1,1,0,1,0,0
flood,0,0,1,0,0,0,0
flop,0,1,0,0,1,0,0
flounder,0,0,1,0,1,0,0
flu,0,0,1,0,0,0,0
fluctuat,1,0,1,0,0,0,0
fluke,0,0,0,0,0,1,0
fli,0,0,1,0,0,0,0
foe,1,0,1,0,0,0,0
fond,0,0,0,1,0,0,0
food,0,0,0,1,0,0,0
fool,0,1,0,0,0,0,0
footbal,0,0,0,1,0,0,0
foray,1,0,0,0,0,0,0
forbid,1,0,1,0,1,0,0
forc,1,0,1,0,0,0,0
forcibl,1,0,1,0,0,0,0
forearm,1,0,0,0,0,0,0
forebod,0,0,1,0,0,0,0
foreclos,0,0,1,0,1,0,0
forefath,0,0,0,1,0,0,0
foreign,0,0,1,0,0,0,0
forese,0,0,0,0,0,1,0
foresight,0,0,0,0,0,0,1
forewarn,0,0,1,0,0,0,0
forfeit,1,0,0,0,1,0,0
forfeitur,0,0,1,0,1,0,0
forgotten,0,0,1,0,1,0,0
forlorn,0,0,0,0,1,0,0
formid,0,0,1,0,0,0,0
forsak,0,0,0,0,1,0,0
forsaken,1,0,0,0,1,0,0
fortitud,0,0,0,1,0,0,0
fortress,0,0,1,0,1,0,0
fortun,0,0,0,1,0,1,1
foul,1,1,1,0,0,0,0
found,0,0,0,1,0,0,0
fragil,0,0,1,0,1,0,0
frailti,0,0,0,0,1,0,0
frantic,0,1,1,0,0,1,0
fratern,0,0,0,1,0,0,0
fraud,1,0,0,0,0,0,0
fraudul,1,1,0,0,0,0,0
fraught,0,0,1,0,1,0,0
fray,0,0,0,0,1,0,0
freakish,0,1,1,0,0,1,0
freedom,0,0,0,1,0,0,0
freeli,0,0,0,1,0,0,0
frenet,1,0,1,0,0,1,0
frenzi,1,0,1,0,0,0,0
fret,0,0,1,0,0,0,0
friction,1,0,0,0,0,0,0
friend,0,0,0,1,0,0,0
friendli,0,0,0,1,0,0,1
friendship,0,0,0,1,0,0,0
frigat,0,0,1,0,0,0,0
fright,1,0,1,0,1,1,0
frighten,0,0,1,0,1,1,0
friski,0,0,0,1,0,1,0
frolic,0,0,0,1,0,0,0
frown,1,1,0,0,1,0,0
fruitless,0,0,0,0,1,0,0
frustrat,1,1,0,0,1,0,0
fugit,1,1,1,0,1,0,0
fulfil,0,0,0,1,0,0,1
fume,1,0,0,0,0,0,0
fun,0,0,0,1,0,0,1
funer,0,0,0,0,1,0,0
fungu,0,1,0,0,0,0,0
funk,0,0,0,0,1,0,0
furiou,1,1,0,0,0,0,0
furious,1,0,0,0,0,0,0
furnac,1,0,0,0,0,0,0
furor,1,0,0,0,0,0,0
furrow,0,0,0,0,1,0,0
furi,1,0,1,0,1,0,0
fuss,1,0,0,0,1,0,0
fussi,0,1,0,0,0,0,0
futil,0,0,0,0,1,0,0
gabi,0,1,0,0,0,0,0
gag,0,1,0,0,0,0,0
gain,0,0,0,1,0,0,1
gall,1,1,0,0,0,0,0
gallow,1,0,1,0,1,0,0
gambl,0,0,0,0,0,1,0
gambler,0,0,0,0,0,1,0
gang,1,0,1,0,0,0,0
gape,0,0,0,0,0,1,0
garbag,0,1,0,0,0,0,0
garden,0,0,0,1,0,0,0
garish,0,1,0,0,0,1,0
gash,0,0,1,0,0,0,0
gasp,0,0,1,0,0,1,0
gawk,0,0,0,0,0,1,0
gelatin,0,1,0,0,0,0,0
gem,0,0,0,1,0,0,0
gener,0,0,0,1,0,0,0
generos,0,0,0,1,0,1,1
genial,0,0,0,1,0,0,0
gent,1,1,1,0,0,0,0
geriatr,0,0,0,0,1,0,0
germ,0,1,0,0,0,0,0
ghastli,0,1,1,0,0,0,0
ghetto,0,1,1,0,1,0,0
ghost,0,0,1,0,0,0,0
ghostli,0,0,1,0,0,0,0
giant,0,0,1,0,0,0,0
gibberish,1,0,0,0,0,0,0
gift,0,0,0,1,0,1,0
giggl,0,0,0,1,0,0,0
glad,0,0,0,1,0,0,1
gladiat,0,0,1,0,0,0,0
glare,1,0,1,0,0,0,0
glee,0,0,0,1,0,0,0
glide,0,0,0,1,0,0,0
glimmer,0,0,0,1,0,1,1
glitter,0,1,0,1,0,0,0
gloom,0,0,0,0,1,0,0
gloomi,0,0,0,0,1,0,0
glorif,0,0,0,1,0,0,0
glorifi,0,0,0,1,0,1,1
glori,0,0,0,1,0,0,1
glow,0,0,0,1,0,0,1
glum,0,0,0,0,1,0,0
glut,0,1,0,0,0,0,0
gluttoni,0,1,0,0,0,0,0
gnome,1,1,1,0,0,0,0
gob,0,1,0,0,0,0,0
goblin,0,1,1,0,0,0,0
god,0,0,1,1,0,0,0
godless,1,0,0,0,0,0,0
godli,0,0,0,1,0,0,0
godsend,0,0,0,1,0,1,0
gonorrhea,1,1,1,0,1,0,0
goo,0,1,0,0,0,0,0
good,0,0,0,1,0,1,1
gore,1,1,1,0,1,0,0
gorg,0,1,0,0,0,0,0
gorgeou,0,0,0,1,0,0,0
gori,1,1,1,0,1,0,0
govern,0,0,1,0,0,0,0
grab,1,0,0,0,0,0,0
graduat,0,0,1,1,0,1,0
grandchild,0,0,0,1,0,0,0
grant,0,0,0,1,0,0,0
grate,1,1,0,0,0,0,0
gratifi,0,0,0,1,0,1,0
gratitud,0,0,0,1,0,0,0
gratuit,0,1,0,0,0,0,0
grave,0,0,1,0,1,0,0
gray,0,1,0,0,1,0,0
greasi,0,1,0,0,0,0,0
great,0,0,0,1,0,1,0
greed,1,1,0,0,0,0,0
greedi,0,1,0,0,0,0,0
green,0,0,0,1,0,0,0
greet,0,0,0,0,0,1,0
grenad,0,0,1,0,0,0,0
grief,0,0,0,0,1,0,0
grievanc,1,1,0,0,1,0,0
