,anger,disgust,fear,joy,sadness,surprise,hope
griev,0,0,1,0,1,0,0
grievou,1,0,1,0,1,0,0
grim,1,1,1,0,1,0,0
grime,0,1,0,0,0,0,0
grimi,0,1,0,0,0,0,0
grin,0,0,0,1,0,1,1
grisli,0,1,1,0,0,0,0
grizzli,0,0,1,0,0,0,0
groan,0,1,0,0,1,0,0
grope,1,1,1,0,0,0,0
gross,0,1,0,0,0,0,0
grotesqu,0,1,0,0,0,0,0
ground,0,0,1,0,1,0,0
grow,0,0,0,1,0,0,0
growl,1,1,1,0,0,0,0
grudg,1,0,0,0,0,0,0
gruesom,0,1,0,0,0,0,0
gruff,1,1,0,0,0,0,0
grumbl,1,1,0,0,0,0,0
grumpi,1,1,0,0,1,0,0
guard,0,0,1,0,0,0,0
guerilla,0,0,1,0,0,0,0
guess,0,0,0,0,0,1,0
guillotin,1,1,1,0,1,0,0
guilt,0,1,0,0,1,0,0
guilti,1,0,0,0,1,0,0
gullibl,0,0,0,0,1,0,0
gulp,0,0,1,0,0,1,0
gun,1,0,1,0,0,0,0
gunpowd,0,0,1,0,0,0,0
gush,0,1,0,1,0,0,0
gut,0,1,0,0,0,0,0
gutter,0,1,0,0,0,0,0
hag,0,1,1,0,0,0,0
haggard,0,0,0,0,1,0,0
hairi,0,1,0,0,0,0,0
hallucin,0,0,1,0,0,0,0
halt,0,0,1,0,1,0,0
halter,1,0,1,0,1,0,0
hamstr,1,0,0,0,1,0,0
handicap,0,0,0,0,1,0,0
hang,1,1,1,0,1,0,0
hangman,0,0,1,0,0,0,0
hap,0,0,0,0,0,1,0
happili,0,0,0,1,0,0,0
happi,0,0,0,1,0,0,1
harass,1,1,0,0,0,0,0
harbing,1,0,1,0,0,0,0
harden,1,1,1,0,0,0,0
hardship,0,0,0,0,1,0,0
hardi,0,0,0,1,0,0,0
harlot,0,1,0,0,0,0,0
harm,1,1,1,0,1,0,0
harmoni,0,0,0,1,0,0,0
harrow,0,0,1,0,0,0,0
harri,1,0,0,0,1,0,0
harsh,1,0,1,0,0,0,0
harvest,0,0,0,1,0,0,0
hate,1,1,1,0,1,0,0
hatr,1,1,1,0,1,0,0
haughti,1,0,0,0,0,0,0
haunt,0,0,1,0,1,0,0
havoc,1,0,1,0,0,0,0
hawk,0,0,1,0,0,0,0
hazard,0,0,1,0,0,0,0
haze,0,0,1,0,0,0,0
heal,0,0,0,1,0,0,0
health,0,0,0,1,0,0,0
hear,0,0,1,0,0,0,0
hears,0,0,1,0,1,0,0
heartach,0,0,0,0,1,0,0
heartfelt,0,0,0,1,1,0,0
heartili,0,0,0,1,0,0,0
heartless,0,0,0,0,1,0,0
heartworm,0,1,0,0,0,0,0
heathen,0,0,1,0,0,0,0
heavenli,0,0,0,1,0,0,1
heaven,0,0,0,1,0,0,0
hedon,0,0,0,1,0,0,0
heft,0,0,1,0,0,0,0
heighten,0,0,1,0,0,0,0
hell,1,1,1,0,1,0,0
hellish,1,1,1,0,1,0,0
helmet,0,0,1,0,0,0,0
help,0,0,0,1,0,0,0
helpless,0,0,1,0,1,0,0
hemorrhag,0,1,1,0,1,0,0
heret,0,1,0,0,0,0,0
hermaphrodit,0,0,0,0,0,1,0
hermit,0,0,0,0,1,0,0
hero,0,0,0,1,0,1,1
heroic,0,0,0,1,0,1,0
heroism,0,0,0,1,0,1,0
herp,0,1,0,0,0,0,0
herpesviru,0,1,0,0,0,0,0
hesit,0,0,1,0,0,0,0
heyday,0,0,0,1,0,0,0
hide,0,0,1,0,0,0,0
hideou,0,1,1,0,1,0,0
highest,0,0,1,1,0,1,0
hilari,0,0,0,1,0,1,0
hilar,0,0,0,1,0,0,0
hinder,0,0,0,0,1,0,0
hire,0,0,0,1,0,0,0
hiss,1,0,1,0,0,0,0
hit,1,0,0,0,0,0,0
hoari,0,0,0,0,1,0,0
hoax,1,1,0,0,1,1,0
hobbi,0,0,0,1,0,0,0
hobo,0,0,0,0,1,0,0
hog,0,1,0,0,0,0,0
holiday,0,0,0,1,0,0,0
holi,0,0,1,1,0,1,0
hollow,0,0,0,0,1,0,0
holocaust,1,1,1,0,1,0,0
homeless,1,1,1,0,1,0,0
homesick,0,0,0,0,1,0,0
homework,0,0,1,0,0,0,0
homicid,1,1,1,0,1,0,0
honest,1,1,1,1,1,0,0
honeymoon,0,0,0,1,0,1,1
hood,1,1,1,0,0,0,0
hoot,1,1,0,0,0,0,0
hope,0,0,0,1,0,1,1
hopeless,1,1,1,0,1,0,0
hord,0,0,0,0,0,1,0
horribl,1,1,1,0,0,0,0
horrid,1,1,1,0,1,0,0
horrif,1,1,1,0,1,0,0
horrifi,0,1,1,0,1,0,0
horror,1,1,1,0,1,1,0
hospic,0,0,0,0,1,0,0
hospit,0,0,1,0,1,0,0
hostag,1,0,1,0,0,0,0
hostil,1,1,1,0,0,0,0
hot,1,0,0,0,0,0,0
howl,1,1,1,0,1,1,0
huff,1,1,0,0,0,0,0
hug,0,0,0,1,0,0,0
hulk,0,1,0,0,0,0,0
human,0,0,0,1,0,0,0
humanitarian,0,0,0,1,0,1,0
humbl,0,1,0,0,1,0,0
humbug,1,1,0,0,1,0,0
humili,1,1,0,0,1,0,0
humor,0,0,0,1,0,0,0
hunt,1,0,1,0,0,0,0
hunter,0,0,1,0,1,0,0
hurrah,0,0,0,1,0,0,0
hurrican,0,0,1,0,0,0,0
hurt,1,1,1,0,1,0,0
hut,0,0,0,0,1,0,0
hydra,0,0,1,0,0,0,0
hydrocephalu,0,1,1,0,1,0,0
hymn,0,0,0,1,1,0,0
hypertrophi,0,1,1,0,0,1,0
hypocrit,0,1,0,0,0,0,0
hypothesi,0,0,0,0,0,1,0
hysteria,0,0,1,0,0,0,0
hyster,1,0,1,0,0,0,0
idioci,1,1,0,0,1,0,0
idiot,1,1,0,0,0,0,0
idolatri,0,1,1,0,0,0,0
ignor,0,1,0,0,0,0,0
ill,1,1,1,0,1,0,0
illeg,1,1,1,0,1,0,0
illegitim,1,1,1,0,1,1,0
illicit,1,1,1,0,0,0,0
illiter,0,1,0,0,0,0,0
illumin,0,0,0,1,0,1,1
illus,0,0,0,0,0,1,0
immacul,0,0,0,1,0,0,0
immatur,1,0,0,0,0,0,0
immediaci,0,0,0,0,0,1,0
immedi,0,0,0,0,0,0,1
immers,0,0,1,1,0,1,0
immigr,0,0,1,0,0,0,0
immin,0,0,1,0,0,0,0
immor,1,1,1,0,1,0,0
impeach,0,1,1,0,0,0,0
impend,0,0,1,0,0,0,0
imperm,1,0,1,0,0,0,0
implic,1,0,0,0,0,0,0
impolit,0,1,0,0,0,0,0
import,0,0,0,0,0,0,1
imposs,0,0,0,0,1,0,0
impot,1,0,1,0,1,0,0
imprison,1,1,1,0,1,0,0
improv,0,0,0,1,0,0,1
improvis,0,0,0,0,0,1,1
imprud,0,0,0,0,1,0,0
impur,0,1,0,0,0,0,0
inabl,0,0,0,0,1,0,0
inadequ,0,0,0,0,1,0,0
inadmiss,1,1,0,0,0,0,0
inappropri,1,1,0,0,1,0,0
inattent,1,0,0,0,0,0,0
inaugur,0,0,0,1,0,0,0
incarcer,1,1,1,0,1,0,0
incas,1,1,1,0,1,0,0
incendiari,1,0,1,0,0,1,0
incens,1,0,0,0,0,0,0
incest,1,1,1,0,1,0,0
incestu,0,1,0,0,0,0,0
incid,0,0,0,0,0,1,0
incit,1,0,1,0,0,0,0
incom,0,0,0,1,1,0,0
incompat,1,1,0,0,1,0,0
incompet,1,0,0,0,1,0,0
incongru,1,0,0,0,0,0,0
inconsequenti,0,0,0,0,1,0,0
inconsider,1,1,0,0,1,0,0
incontin,0,0,0,0,0,1,0
inconveni,1,1,0,0,1,0,0
incredul,1,1,0,0,0,0,0
incrimin,0,0,1,0,1,0,0
incubu,0,1,1,0,0,0,0
incur,1,1,1,0,1,0,0
incurs,0,0,1,0,0,0,0
indec,1,1,0,0,0,0,0
indefens,0,0,1,0,0,0,0
indentur,1,0,0,0,0,0,0
independ,0,0,0,1,0,1,1
indict,1,0,1,0,0,0,0
indiffer,1,1,1,0,1,0,0
indig,0,0,0,0,1,0,0
indign,1,1,0,0,0,0,0
indoctrin,1,0,1,0,0,0,0
indomit,0,0,1,0,0,0,0
ineffectu,0,1,0,0,0,0,0
ineffici,0,1,0,0,1,0,0
inept,1,1,0,0,0,0,0
ineptitud,0,1,1,0,1,0,0
inequ,1,0,1,0,1,0,0
inexcus,1,1,0,0,1,0,0
inexplic,0,0,0,0,0,1,0
infam,1,1,1,0,0,0,0
infami,0,0,0,0,1,0,0
infant,0,0,1,1,0,1,0
infanticid,1,1,1,0,1,0,0
infantil,1,1,0,0,0,0,0
infarct,0,0,1,0,0,1,0
infect,0,1,1,0,0,0,0
infecti,0,1,1,0,1,0,0
inferior,0,0,0,0,1,0,0
inferno,1,0,1,0,0,0,0
infertil,0,0,0,0,1,0,0
infest,0,1,1,0,0,0,0
infidel,1,1,1,0,1,0,0
infin,0,0,0,1,0,0,0
infirm,0,0,1,0,0,0,0
inflat,0,0,1,0,0,0,0
inflict,1,0,1,0,1,0,0
infract,1,0,0,0,0,0,0
infrequ,0,0,0,0,0,1,0
inherit,0,0,0,1,0,1,0
inhibit,1,1,0,0,1,0,0
inhospit,0,0,0,0,1,0,0
inhuman,1,1,1,0,1,0,0
inim,1,0,0,0,1,0,0
iniqu,0,1,0,0,0,0,0
inject,0,0,1,0,0,0,0
injur,1,0,1,0,1,0,0
injuri,1,0,1,0,1,0,0
injustic,1,0,0,0,0,0,0
inmat,0,1,1,0,0,0,0
inop,1,0,0,0,0,0,0
insan,1,1,1,0,1,0,0
insecur,1,0,1,0,1,0,0
insepar,0,0,0,1,0,0,0
insidi,1,1,1,0,0,0,0
insignific,1,0,0,0,1,0,0
insolv,0,0,1,0,1,1,0
inspir,0,0,0,1,0,1,1
instabl,0,1,1,0,0,0,0
instinct,1,1,1,0,0,0,0
insuffici,1,0,0,0,0,0,0
insult,1,1,1,0,1,1,0
insurmount,0,0,1,0,1,0,0
insurrect,1,0,0,0,0,0,0
intellig,0,0,1,1,0,0,0
intens,1,1,1,1,0,1,0
inter,0,0,0,0,1,0,0
interced,0,0,1,0,1,0,0
interest,0,1,0,0,1,0,0
interior,0,1,0,0,0,0,0
intermin,1,0,0,0,0,0,0
interrog,0,0,1,0,0,0,0
interrupt,1,0,0,0,1,1,0
intervent,0,0,0,0,1,0,0
interview,0,0,1,0,0,0,0
intestin,0,1,0,0,0,0,0
intim,0,0,1,1,0,0,1
intimid,1,0,1,0,0,0,0
intoler,1,1,1,0,1,0,0
intox,0,1,0,0,0,0,0
intract,1,0,0,0,0,0,0
intrigu,0,0,1,0,0,1,0
intrud,1,0,1,0,0,1,0
intrus,1,1,1,0,0,1,0
invad,1,0,1,0,1,1,0
invalid,0,0,0,0,1,0,0
invas,1,0,0,0,0,0,0
invit,0,0,0,1,0,1,0
involut,1,0,0,0,0,0,0
involv,1,0,0,0,0,0,0
irat,1,0,0,0,0,0,0
ire,1,0,0,0,0,0,0
iri,0,0,1,0,0,0,0
irrat,0,1,1,0,0,0,0
irreconcil,1,0,1,0,1,0,0
irrepar,0,0,1,0,1,0,0
irrit,1,1,0,0,1,0,0
isol,0,0,1,0,1,0,0
jab,1,0,0,0,0,0,0
jackpot,0,0,0,1,0,1,0
jail,0,0,1,0,1,0,0
janitor,0,1,0,0,0,0,0
jar,0,0,1,0,1,0,0
jaundic,0,0,1,0,0,0,0
jaw,0,0,1,0,0,0,0
jealou,1,1,0,0,0,0,0
jealousi,1,1,1,0,1,0,0
jeopard,1,0,1,0,0,0,0
jeopardi,0,0,1,0,0,0,0
jerk,1,0,0,0,0,1,0
jest,0,0,0,1,0,1,0
john,0,1,0,0,0,0,0
joker,0,0,0,1,0,1,0
jolt,0,0,0,0,0,1,0
journey,0,0,1,1,0,0,0
jovial,0,0,0,1,0,0,0
joy,0,0,0,1,0,0,0
joyou,0,0,0,1,0,0,0
jubil,0,0,0,1,0,1,0
jubile,0,0,0,1,0,1,0
judgment,0,0,0,0,0,1,0
jump,0,0,0,1,0,0,0
jungl,0,0,1,0,0,0,0
jurisprud,0,0,0,0,1,0,0
kennel,0,0,0,0,1,0,0
kerosen,0,0,1,0,0,0,0
khan,0,0,1,0,0,0,0
kick,1,0,0,0,0,0,0
kidnap,1,0,1,0,1,1,0
kill,1,0,1,0,1,0,0
kind,0,0,0,1,0,0,0
kindr,0,0,0,1,0,0,0
kiss,0,0,0,1,0,1,1
kite,0,1,0,0,0,0,0
kitten,0,0,0,1,0,0,0
knell,0,0,1,0,1,0,0
kudo,0,0,0,1,0,0,0
labor,0,0,0,1,1,1,0
lace,1,0,1,0,1,0,0
lag,1,1,0,0,1,0,0
lamb,0,0,0,1,0,0,0
lament,0,1,1,0,1,0,0
landslid,0,0,1,0,1,0,0
languish,0,0,1,0,1,0,0
larceni,0,1,0,0,0,0,0
larger,0,1,0,0,0,1,0
lash,1,0,1,0,0,0,0
late,0,0,0,0,1,0,0
latent,1,1,0,0,0,1,0
latrin,0,1,0,0,0,0,0
laugh,0,0,0,1,0,1,0
laughabl,0,1,0,0,0,0,0
laughter,0,0,0,1,0,1,1
laurel,0,0,0,1,0,0,0
lava,1,0,1,0,0,0,0
lavatori,0,1,0,0,0,0,0
lawless,1,0,1,0,0,0,0
lawsuit,1,1,1,0,1,1,0
lawyer,1,1,1,0,0,0,0
lax,0,1,1,0,1,0,0
leav,0,0,0,0,1,1,0
leech,0,1,1,0,0,0,0
leer,0,1,0,0,0,0,0
leeri,0,0,0,0,0,1,0
legal,1,0,1,1,0,0,0
leisur,0,0,0,1,0,1,0
lemon,0,1,0,0,0,0,0
leprosi,0,1,1,0,1,0,0
lesser,0,1,0,0,0,0,0
lethal,0,1,1,0,1,0,0
lethargi,0,0,0,0,1,0,0
leukemia,1,0,1,0,1,0,0
lewd,0,1,0,0,0,0,0
liar,0,1,0,0,0,0,0
libel,1,0,1,0,0,0,0
liber,1,0,0,1,0,1,1
liberti,0,0,0,1,0,1,1
lick,0,1,0,0,0,0,0
lie,1,1,0,0,1,0,0
lifeless,0,0,1,0,1,0,0
lightn,1,0,1,0,0,1,0
like,0,0,0,1,0,0,0
limit,1,0,0,0,1,0,0
line,0,0,1,0,0,0,0
lion,0,0,1,0,0,0,0
liquor,1,0,0,1,1,0,0
listless,0,0,0,0,1,0,0
litig,1,1,1,0,1,0,0
litigi,1,1,0,0,0,0,0
livid,1,1,0,0,0,0,0
loath,1,1,0,0,0,0,0
loathsom,1,1,0,0,0,0,0
lockup,0,0,1,0,1,0,0
locust,0,0,1,0,0,0,0
lone,1,1,1,0,1,0,0
loneli,0,0,1,0,1,0,0
lonesom,0,0,0,0,1,0,0
long,0,0,0,0,1,0,0
loo,0,1,0,0,0,0,0
loom,0,0,1,0,0,0,0
loon,0,1,0,0,0,0,0
lord,0,1,0,0,0,0,0
lose,1,1,1,0,1,1,0
loss,1,0,1,0,1,0,0
lost,0,0,0,0,1,0,0
loud,1,0,0,0,0,0,0
lous,0,1,0,0,0,0,0
lovabl,0,0,0,1,0,0,0
love,0,0,0,1,1,1,1
lovemak,0,0,0,1,0,0,0
lover,0,0,0,1,0,0,1
lower,0,0,0,0,1,0,0
lowest,0,0,0,0,1,0,0
lowli,0,0,0,0,1,0,0
loyal,0,0,1,1,0,1,0
luck,0,0,0,1,0,1,1
lucki,0,0,0,1,0,1,0
lumpi,0,1,0,0,0,0,0
lunaci,1,1,1,0,1,0,0
lunat,1,1,1,0,0,0,0
lung,0,0,0,0,0,1,0
lurid,0,1,0,0,0,0,0
lusciou,0,0,0,1,0,0,0
lush,0,1,0,0,1,0,0
luster,0,0,0,1,0,0,0
lusti,0,1,0,0,0,0,0
luxuri,0,0,0,1,0,0,0
lynch,1,1,1,0,1,0,0
lyre,0,0,0,1,0,0,0
lyric,0,0,0,1,0,0,0
mace,0,0,1,0,0,0,0
mad,1,1,1,0,1,0,0
madden,1,0,1,0,0,0,0
madman,1,0,1,0,0,0,0
mafia,0,0,1,0,0,0,0
mage,0,0,1,0,0,0,0
maggot,0,1,0,0,0,0,0
magic,0,0,0,1,0,1,1
magician,0,0,0,0,0,1,0
magnific,0,0,0,1,0,1,1
majest,0,0,0,1,0,1,1
major,0,0,0,1,0,0,0
malais,0,0,0,0,1,0,0
malaria,0,1,1,0,1,0,0
malevol,1,1,1,0,1,0,0
malfeas,0,1,0,0,0,0,0
malic,1,0,1,0,0,0,0
malici,1,1,1,0,1,0,0
malign,1,1,1,0,1,0,0
malpractic,1,0,0,0,0,0,0
mandamu,0,0,1,0,0,0,0
mang,0,1,1,0,0,0,0
mangl,1,1,1,0,1,0,0
maniac,1,0,1,0,0,0,0
manifest,0,0,1,0,0,0,0
manipul,1,0,1,0,0,0,0
manslaught,1,1,1,0,1,1,0
manur,0,1,0,0,0,0,0
margin,0,0,0,0,1,0,0
marriag,0,0,0,1,0,0,0
marri,0,0,1,1,0,1,0
marrow,0,0,0,1,0,0,0
martial,1,0,0,0,0,0,0
martyr,0,0,1,0,1,0,0
martyrdom,0,0,1,0,1,0,0
marvel,0,0,0,1,0,1,0
masoch,1,1,1,0,0,0,0
massacr,1,1,1,0,1,0,0
massag,0,0,0,1,0,0,0
masterpiec,0,0,0,1,0,0,0
masteri,1,0,0,1,0,0,0
materialist,0,1,0,0,0,0,0
matrimoni,0,0,0,1,0,0,0
mausoleum,0,0,0,0,1,0,0
meaningless,0,0,0,0,1,0,0
measl,0,1,1,0,1,0,0
medal,0,0,0,1,0,1,0
meddl,1,0,0,0,0,0,0
medic,0,0,1,0,0,0,0
medit,0,0,0,1,0,0,0
meek,0,0,0,0,1,0,0
melanchol,0,0,0,0,1,0,0
melancholi,0,0,0,0,1,0,0
mele,0,0,1,0,0,0,0
melodrama,1,0,0,0,1,0,0
meltdown,0,0,0,0,1,0,0
memor,0,0,0,1,0,1,0
memori,0,0,0,0,1,0,0
menac,1,0,1,0,0,0,0
mercenari,0,0,1,0,0,0,0
merciless,0,0,1,0,0,0,0
meritori,0,0,0,1,0,0,0
merriment,0,0,0,1,0,1,0
merri,0,0,0,1,0,0,0
mess,0,1,0,0,0,0,0
messi,0,1,0,0,0,0,0
midwif,0,0,0,1,0,0,0
mighti,1,0,1,1,0,0,0
mildew,0,1,0,0,0,0,0
militari,0,0,1,0,0,0,0
militia,1,0,1,0,1,0,0
mimicri,0,0,0,0,0,1,0
ministri,0,0,0,1,0,0,0
miracl,0,0,0,1,0,1,1
miracul,0,0,0,1,0,1,0
mire,0,1,0,0,0,0,0
mirth,0,0,0,1,0,0,0
misbehavior,1,1,0,0,0,1,0
miscarriag,0,0,1,0,1,0,0
misconcept,1,1,1,0,0,0,0
misconduct,0,1,0,0,0,0,0
miser,1,1,0,0,1,0,0
miseri,1,1,1,0,1,0,0
misfortun,0,0,1,0,1,0,0
misguid,0,1,0,0,0,0,0
mishap,0,1,1,0,1,1,0
mislead,1,1,1,0,0,0,0
misplac,1,1,0,0,0,0,0
misrepres,1,0,0,0,0,0,0
misrepresent,0,0,0,0,1,0,0
miss,0,0,1,0,1,0,0
missil,0,0,1,0,0,0,0
misstat,1,1,0,0,0,0,0
mistak,0,0,0,0,1,0,0
mistaken,0,0,1,0,0,0,0
mistress,1,1,0,0,0,0,0
mistrust,0,1,1,0,0,0,0
misunderstand,1,0,0,0,1,0,0
mite,0,1,0,0,0,0,0
moan,0,0,1,0,1,0,0
mob,1,0,1,0,0,0,0
mockeri,0,1,0,0,0,0,0
mock,1,1,0,0,1,0,0
modifi,0,0,0,0,0,1,0
molest,1,1,1,0,1,0,0
money,1,0,0,1,0,1,0
monochrom,0,1,0,0,0,0,0
monsoon,0,0,0,0,1,0,0
monster,0,0,1,0,0,0,0
monstros,1,1,1,0,0,1,0
moodi,1,0,0,0,1,0,0
moral,1,1,0,1,0,1,0
morbid,1,1,1,0,1,0,0
morgu,0,1,1,0,1,0,0
moribund,0,0,0,0,1,0,0
mortal,1,0,1,0,1,0,0
mortgag,0,0,1,0,0,0,0
mortgagor,0,0,1,0,0,0,0
mortif,0,1,1,0,1,0,0
mortuari,0,0,1,0,1,0,0
mosquito,1,1,0,0,0,0,0
mother,0,0,0,1,1,0,0
motherhood,0,0,0,1,0,0,0
mourn,1,0,1,0,1,0,0
mouth,0,1,0,0,0,1,0
muck,0,1,0,0,0,0,0
mucou,0,1,0,0,0,0,0
mucu,0,1,0,0,0,0,0
muddi,0,1,0,0,0,0,0
muff,1,1,0,0,0,0,0
mug,1,0,1,0,1,0,0
mule,1,0,0,0,0,0,0
mum,0,0,1,0,0,0,0
murder,1,1,1,0,1,1,0
murki,0,1,0,0,1,0,0
music,1,0,0,1,1,1,0
musket,0,0,1,0,0,0,0
musti,0,1,0,0,0,0,0
mutil,1,1,1,0,1,0,0
mutini,1,1,1,0,0,1,0
mutter,1,0,0,0,0,0,0
muzzl,0,0,1,0,0,0,0
myopia,1,0,0,0,1,0,0
mysteri,0,0,1,0,0,1,0
mystic,0,0,0,0,0,1,0
nab,0,0,0,0,0,1,0
nag,1,0,0,0,0,0,0
nameless,0,1,0,0,0,0,0
nap,0,0,0,1,0,0,0
napkin,0,0,0,0,1,0,0
nappi,0,1,0,0,0,0,0
nasti,1,1,1,0,1,0,0
nausea,0,1,0,0,0,0,0
