,anger,disgust,fear,joy,sadness,surprise,hope
nauseou,0,1,0,0,1,0,0
navig,0,0,0,0,0,0,1
necess,0,0,0,0,1,0,0
nefari,0,1,1,0,1,1,0
negat,1,0,0,0,0,0,0
neg,0,0,0,0,1,0,0
neglect,1,1,0,0,1,0,0
negro,0,0,0,0,1,0,0
nepot,1,1,0,0,1,0,0
nervou,0,0,1,0,0,0,0
nervous,0,0,1,0,0,0,0
nether,1,0,1,0,1,0,0
nettl,1,1,0,0,0,0,0
neuralgia,0,0,1,0,1,0,0
neurosi,0,0,1,0,1,0,0
neurot,0,1,1,0,0,0,0
newcom,0,0,1,0,0,1,0
nicotin,0,1,0,0,0,0,0
nightmar,0,0,1,0,0,0,0
noisi,1,0,0,0,0,0,0
noncompli,1,0,1,0,1,0,0
nonsens,0,0,0,0,1,0,0
noos,0,0,0,0,1,0,0
nose,0,1,0,0,0,0,0
notabl,0,0,0,1,0,0,0
nothing,0,0,0,0,1,0,0
notorieti,1,1,1,0,0,0,0
noxiou,0,1,1,0,0,0,0
nuisanc,1,0,0,0,0,0,0
nullifi,0,0,0,0,0,1,0
numb,0,0,0,0,1,0,0
nurseri,0,0,0,1,0,0,0
nurtur,1,1,1,1,0,0,1
nutriti,0,0,0,0,1,0,0
oasi,0,0,0,1,0,0,1
obes,0,1,0,0,1,0,0
obey,0,0,1,0,0,0,0
obi,0,1,1,0,0,0,0
obit,0,0,0,0,1,1,0
obituari,0,0,0,0,1,0,0
object,1,0,0,0,0,0,1
oblig,1,1,1,1,0,1,0
obligor,0,0,1,0,0,0,0
obliter,1,0,1,0,1,0,0
oblivion,1,0,1,0,0,0,0
obnoxi,1,1,0,0,1,0,0
obscen,1,1,0,0,0,0,0
obstacl,1,0,1,0,1,0,0
obstruct,1,0,1,0,0,0,0
obtain,0,0,0,1,0,0,0
occasion,0,0,0,0,0,1,0
occult,0,1,1,0,0,0,0
octopu,0,1,0,0,0,0,0
odditi,0,1,0,0,1,1,0
odiou,1,1,1,0,0,0,0
offend,1,1,1,0,1,0,0
offens,1,1,1,0,1,0,0
offset,0,0,0,0,0,0,1
ogr,0,1,1,0,0,0,0
omen,0,0,1,0,0,0,0
omin,0,0,1,0,0,0,0
omnipot,0,0,1,0,0,0,0
oner,1,0,0,0,1,0,0
ooz,0,1,0,0,0,0,0
opera,1,0,1,1,1,1,0
oper,0,0,1,0,0,0,0
opinion,1,0,0,0,0,0,0
opium,1,1,1,0,1,0,0
oppon,1,1,1,0,0,0,0
opportun,0,0,0,1,0,0,1
oppos,1,0,1,0,0,0,0
opposit,1,0,0,0,0,0,0
oppress,1,1,1,0,1,0,0
oppressor,1,0,1,0,1,0,0
optim,0,0,0,1,0,1,1
orc,1,1,1,0,0,0,0
orchestra,1,0,0,1,1,0,0
ordeal,1,0,0,0,0,1,0
ordin,0,0,0,1,0,0,0
ordnanc,0,0,1,0,0,0,0
organ,0,0,0,1,0,1,0
orgasm,0,0,0,1,0,0,0
origin,0,0,0,0,0,1,0
orphan,0,0,1,0,1,0,0
oust,1,0,0,0,1,0,0
outburst,1,0,1,1,1,1,0
outcast,0,1,1,0,1,0,0
outcri,1,0,1,0,0,1,0
outdo,0,0,0,0,0,0,1
outhous,0,1,0,0,0,0,0
outpost,0,0,1,0,0,0,0
outrag,1,1,0,0,0,1,0
outsid,0,0,1,0,0,0,0
outstand,0,0,0,1,0,0,0
ovat,0,0,0,0,1,0,0
overbear,1,0,0,0,0,0,0
overdu,0,0,0,0,1,1,0
overestim,0,0,0,0,0,1,0
overjoy,0,0,0,1,0,0,0
overload,0,0,0,0,1,0,0
overpow,1,0,1,0,0,0,0
overpr,1,1,0,0,1,0,0
overt,0,0,1,0,0,0,0
overthrow,0,0,1,0,0,0,0
overwhelm,0,0,0,0,1,0,0
owe,1,1,1,0,1,0,0
pain,1,1,1,0,1,0,0
palpabl,0,0,0,0,0,1,0
palsi,0,1,1,0,1,0,0
pandem,0,0,1,0,1,0,0
pang,0,0,0,0,0,1,0
panic,0,0,1,0,0,0,0
parachut,0,0,1,0,0,0,0
parad,0,0,1,1,0,1,0
paragon,0,0,0,1,0,0,0
paralysi,1,0,1,0,1,0,0
paranoia,0,0,1,0,0,0,0
parasit,0,1,1,0,0,0,0
pare,1,0,1,0,1,0,0
parrot,0,1,0,0,0,0,0
part,0,0,0,0,1,0,0
passion,0,0,0,1,0,0,1
pastor,0,0,0,1,0,0,0
pastri,0,0,0,1,0,0,0
pathet,0,1,0,0,1,0,0
patienc,0,0,0,0,0,0,1
patient,0,0,0,0,0,0,1
patter,1,0,0,0,0,0,0
pauciti,1,1,0,0,1,0,0
pauper,0,0,0,0,1,0,0
pay,0,0,0,1,0,0,0
payback,1,0,0,0,0,0,0
peac,0,0,0,1,0,1,1
penal,0,0,1,0,1,0,0
penalti,1,0,1,0,1,0,0
penanc,0,0,1,0,1,0,0
penetr,1,0,1,0,0,0,0
penitentiari,1,0,0,0,0,0,0
pensiv,0,0,0,0,1,0,0
perchanc,0,0,0,0,0,1,0
perdit,1,1,1,0,1,0,0
perfect,0,0,0,1,0,1,1
peri,0,0,0,0,0,1,0
peril,0,0,1,0,1,0,0
perish,0,0,1,0,1,0,0
perjuri,0,0,1,0,0,1,0
pernici,1,0,1,0,1,0,0
perpetr,1,1,1,0,1,0,0
perplex,0,0,0,0,1,0,0
persecut,1,1,1,0,1,0,0
perspir,0,1,0,0,0,0,0
perturb,0,0,1,0,0,0,0
pervers,1,1,1,0,1,0,0
pervert,1,1,0,0,0,0,0
pessim,1,0,1,0,1,0,0
pessimist,0,0,1,0,1,0,0
pest,1,1,1,0,0,0,0
pestil,0,1,1,0,0,0,0
petroleum,0,1,0,0,0,0,0
phalanx,0,0,1,0,0,0,0
phantom,0,0,1,0,0,0,0
phlegm,0,1,0,0,0,0,0
phoni,1,1,0,0,0,0,0
picket,1,0,1,0,0,0,0
picnic,0,0,0,1,0,1,0
picturesqu,0,0,0,1,0,0,0
pig,0,1,0,0,0,0,0
pile,0,1,0,0,0,0,0
pillag,1,1,1,0,0,0,0
pimpl,0,1,0,0,0,0,0
pine,0,0,0,0,1,0,0
pinion,0,0,1,0,0,0,0
piou,0,1,0,0,1,0,0
piqu,1,0,0,0,0,0,0
pirat,1,0,0,0,0,0,0
pitfal,1,1,1,0,1,1,0
piti,0,0,0,0,1,0,0
placard,0,0,0,0,0,1,0
plagiar,0,1,0,0,0,0,0
plagu,0,1,1,0,1,0,0
plaintiv,0,0,0,0,1,0,0
play,1,0,0,1,0,1,0
playground,0,0,0,1,0,1,0
playhous,0,0,0,1,0,0,0
plea,0,0,1,0,1,0,0
pleasant,0,0,0,1,0,1,1
pleas,0,0,0,1,0,0,0
pleasur,0,0,0,1,0,0,0
pledg,0,0,0,1,0,0,0
plight,0,1,1,0,1,0,0
plummet,0,0,1,0,0,0,0
plunder,1,1,1,0,1,1,0
plung,0,0,1,0,0,0,0
pneumonia,0,0,1,0,0,0,0
poach,1,1,1,0,1,0,0
pointless,0,0,0,0,1,0,0
poison,1,1,1,0,1,0,0
polar,0,0,0,0,0,1,0
polem,1,1,0,0,0,0,0
polic,0,0,1,0,0,0,0
policeman,0,0,1,0,0,0,0
polio,0,0,1,0,1,0,0
polit,1,1,0,0,0,0,0
pollut,0,1,0,0,0,0,0
polygami,0,1,0,0,0,0,0
pompou,0,1,0,0,0,0,0
pop,0,0,0,0,0,1,0
porn,0,1,0,0,0,0,0
pornographi,0,1,0,0,0,0,0
poss,0,0,1,1,0,0,0
possess,1,1,1,0,0,0,0
posthum,0,0,0,0,1,0,0
postpon,0,0,0,0,0,1,0
pound,1,0,0,0,0,0,0
poverti,1,1,1,0,1,0,0
pow,1,0,0,0,0,0,0
power,1,1,1,1,0,0,1
powerless,1,1,1,0,1,0,0
practic,0,0,0,1,0,1,0
prais,0,0,0,1,0,0,0
praiseworthi,0,0,0,1,0,1,1
prank,0,0,0,0,0,1,0
pray,0,0,1,1,0,1,1
precari,0,0,1,0,1,0,0
preciou,0,0,0,1,0,1,1
precipic,0,0,1,0,0,0,0
preclud,1,0,0,0,0,0,0
predica,0,0,1,0,0,0,0
pregnanc,0,1,0,0,0,0,0
prejudic,1,0,0,0,0,0,0
prejud,0,1,1,0,0,0,0
prejudici,1,0,0,0,0,0,0
prematur,0,0,0,0,0,1,0
premedit,0,0,1,0,0,0,0
prepar,0,0,0,0,0,0,1
present,0,0,0,1,0,1,0
preserv,0,0,0,1,0,1,0
prestig,0,0,0,1,0,0,0
presto,0,0,0,1,0,1,0
presumptu,1,1,0,0,0,0,0
pretend,1,0,0,0,0,0,0
pretti,0,0,0,1,0,0,1
prevail,0,0,0,1,0,0,0
prevent,0,0,1,0,0,0,0
prey,0,0,1,0,0,0,0
prick,1,1,1,0,0,1,0
pride,0,0,0,1,0,0,0
priesthood,0,0,0,1,1,0,0
princ,0,0,0,1,0,1,0
prison,1,1,1,0,1,0,0
privileg,0,0,0,1,0,0,0
probat,0,0,1,0,1,0,0
problem,0,0,1,0,1,0,0
procedur,0,0,1,0,0,0,0
process,0,0,0,1,1,1,0
profan,1,0,0,0,0,0,0
profici,0,0,0,1,0,1,0
prognosi,0,0,1,0,0,0,0
progress,0,0,0,1,1,0,1
prohibit,1,1,1,0,0,0,0
projectil,0,0,1,0,0,0,0
prolong,0,1,0,0,0,0,0
promis,0,0,0,1,0,0,0
prosecut,1,1,1,0,1,0,0
prosper,0,0,0,1,0,0,1
prostitut,0,1,0,0,1,0,0
proud,0,0,0,1,0,0,1
provid,0,0,0,1,0,0,0
provoc,1,0,0,0,0,0,0
provok,1,1,0,0,0,0,0
prowl,0,0,1,0,0,1,0
pri,1,0,0,0,0,0,0
psychosi,1,0,1,0,1,0,0
puke,0,1,0,0,0,0,0
puma,0,0,1,0,0,1,0
punch,1,0,1,0,1,1,0
punctual,0,0,0,0,0,0,1
pungent,0,1,0,0,0,0,0
punish,1,1,1,0,1,0,0
punit,1,0,1,0,1,0,0
purgatori,0,1,1,0,0,0,0
purg,0,0,1,0,0,0,0
purifi,0,0,0,1,0,0,0
puriti,0,0,0,0,0,1,0
purr,0,0,0,1,0,0,0
pu,0,1,0,0,0,0,0
quack,0,1,0,0,0,0,0
quagmir,0,1,0,0,0,0,0
quail,0,0,1,0,0,0,0
quaint,0,0,0,1,0,0,0
quak,0,0,1,0,0,0,0
quandari,1,0,1,0,0,0,0
quarantin,0,0,1,0,0,0,0
quarrel,1,0,0,0,0,0,0
quash,0,0,1,0,0,0,0
question,0,1,0,0,0,0,0
quick,0,0,0,0,0,1,0
quicksilv,0,0,0,0,0,1,0
quiet,0,0,0,0,1,0,0
quiver,0,0,1,0,0,0,0
quot,0,0,0,0,0,1,0
rabbl,1,0,1,0,0,0,0
rabid,1,1,1,0,1,0,0
rack,0,0,0,0,1,0,0
radianc,0,0,0,1,0,0,1
radiant,0,0,0,1,0,0,0
radiat,0,0,1,0,0,0,0
radioact,0,0,1,0,0,0,0
radon,0,0,1,0,0,0,0
raffl,0,0,0,0,0,1,0
rage,1,1,1,0,0,0,0
rag,0,1,0,0,0,0,0
raid,1,0,1,0,0,1,0
rail,1,0,0,0,0,0,0
raini,0,0,0,0,1,0,0
ram,1,0,0,0,0,0,0
rampag,1,0,1,0,0,0,0
rancid,0,1,0,0,0,0,0
randomli,0,0,0,0,0,1,0
ransom,1,0,1,0,0,0,0
rap,1,0,0,0,0,0,0
rape,1,1,1,0,1,0,0
rapid,0,0,0,0,0,1,0
rapt,0,0,0,1,0,1,0
raptor,0,0,1,0,0,0,0
raptur,0,0,0,1,0,0,1
rariti,0,0,0,0,0,1,0
rascal,1,1,1,0,0,0,0
rash,0,1,0,0,0,0,0
rat,0,1,1,0,0,0,0
rate,1,0,1,0,1,0,0
rattlesnak,0,0,1,0,0,0,0
rave,1,1,1,1,0,1,1
raven,1,0,1,0,1,0,0
ravin,0,0,1,0,0,0,0
razor,0,0,1,0,0,0,0
react,1,0,1,0,0,0,0
readi,0,0,0,1,0,0,1
reappear,0,0,0,0,0,1,0
rebel,1,0,1,0,0,0,0
rebellion,1,1,1,0,0,0,0
recalcitr,1,1,0,0,0,0,0
receiv,0,0,0,1,0,1,0
recess,1,1,1,0,1,0,0
recidiv,1,1,0,0,1,0,0
reckless,1,1,1,0,0,1,0
recogniz,0,0,0,0,0,0,1
reconcili,0,0,0,1,0,0,1
recreat,0,0,0,1,0,0,0
reflex,0,0,0,0,0,1,0
reflux,0,1,0,0,0,0,0
refuge,0,0,0,0,1,0,0
refus,0,0,0,0,1,0,0
refut,0,0,1,0,0,0,0
regiment,0,0,1,0,0,0,0
regret,0,0,0,0,1,0,0
regrett,0,0,0,0,1,0,0
regulatori,0,0,1,0,0,0,0
regurgit,0,1,0,0,0,0,0
rehabilit,0,0,0,0,0,0,1
reject,1,1,1,0,1,0,0
rejoic,0,0,0,1,0,1,1
rekindl,0,0,1,1,0,1,0
relaps,0,0,1,0,1,0,0
relic,0,0,0,0,1,0,0
reluct,0,0,1,0,0,0,0
remain,0,1,1,0,0,0,0
remand,1,0,0,0,0,0,0
remark,0,0,0,1,0,1,0
remedi,0,0,0,1,0,0,1
remiss,1,1,0,0,1,0,0
remors,0,0,0,0,1,0,0
remov,1,0,1,0,1,0,0
renegad,1,0,0,0,0,0,0
renounc,1,0,0,0,0,0,0
renov,0,0,0,1,0,0,1
repay,1,0,0,1,0,0,1
repel,1,1,1,0,0,0,0
repent,0,0,1,0,0,0,0
repress,0,0,1,0,1,0,0
reprimand,1,0,0,0,0,0,0
repris,1,0,1,0,1,0,0
reproach,1,1,0,0,1,0,0
reproduct,0,0,0,1,0,0,0
repudi,1,1,0,0,0,0,0
repuls,0,1,1,0,0,0,0
requiem,0,0,0,0,1,0,0
rescu,0,0,0,1,0,1,1
resect,0,0,1,0,0,0,0
resent,1,1,0,0,1,0,0
resign,1,1,1,0,1,1,0
resist,1,0,1,0,1,0,0
resourc,0,0,0,1,0,0,0
respect,0,0,0,1,0,0,1
respit,0,0,0,1,0,0,0
resplend,0,0,0,1,0,0,0
respons,0,0,0,0,0,0,1
restitut,1,0,0,0,0,0,0
restor,0,0,0,1,0,0,0
restrain,1,0,1,0,0,0,0
restrict,1,0,1,0,1,0,0
retali,1,0,1,0,0,0,0
retaliatori,1,0,0,0,0,0,0
retard,0,1,1,0,1,0,0
retic,0,0,1,0,0,0,0
retir,0,0,1,1,1,0,0
retract,1,0,0,0,0,0,0
retrench,0,0,1,0,0,0,0
retribut,1,0,1,0,1,0,0
revel,0,0,0,1,0,0,0
reveng,1,0,1,0,0,1,0
rever,0,0,0,1,0,0,1
reverend,0,0,0,1,0,0,0
reveri,0,0,0,1,0,0,0
revers,1,1,0,0,0,1,0
reviv,0,0,0,1,0,0,1
revok,1,1,1,0,1,0,0
revolt,1,1,1,0,0,1,0
revolut,1,0,1,0,1,1,1
revolv,1,0,1,0,1,0,0
revuls,1,1,1,0,0,0,0
reward,0,0,0,1,0,1,1
rheumat,1,0,1,0,1,0,0
rhythmic,0,0,0,1,0,1,0
ribbon,1,0,0,1,0,0,0
riddl,0,0,0,0,0,1,0
ridicul,1,1,0,0,1,0,0
rifl,1,0,1,0,0,0,0
rigor,0,1,1,0,0,0,0
ringer,1,0,0,0,0,0,0
riot,1,0,1,0,0,0,0
riotou,1,0,1,0,0,1,0
rise,0,0,0,1,0,0,0
risk,0,0,1,0,0,0,0
riski,0,0,1,0,0,0,0
rivalri,1,0,0,0,0,0,0
roadster,0,0,0,1,0,0,0
rob,1,1,1,0,1,0,0
robber,0,1,1,0,0,0,0
robberi,1,1,1,0,1,0,0
rocket,1,0,0,0,0,0,0
rod,0,0,1,0,0,0,0
rogu,0,1,0,0,0,0,0
rollick,0,0,0,1,0,0,0
romanc,0,0,1,1,1,1,0
romant,0,0,0,1,0,0,1
romantic,0,0,0,1,0,0,0
romp,0,0,0,1,0,0,0
rook,1,1,0,0,0,0,0
rot,0,1,1,0,1,0,0
row,1,0,0,0,0,0,0
rubbish,0,1,0,0,0,0,0
rubbl,0,0,1,0,1,0,0
rue,0,0,0,0,1,0,0
ruin,1,1,1,0,1,0,0
ruinou,1,1,1,0,1,0,0
rule,0,0,1,0,0,0,0
rumor,0,0,0,0,1,0,0
runaway,0,0,0,0,1,0,0
ruptur,0,0,1,0,1,1,0
ruthless,1,1,1,0,0,0,0
saber,1,0,1,0,0,0,0
sabotag,1,1,1,0,1,1,0
sacrific,0,1,1,0,1,0,0
sadli,0,0,0,0,1,0,0
sad,0,0,0,0,1,0,0
safe,0,0,0,1,0,0,0
sag,0,0,1,0,0,0,0
saint,0,0,0,1,0,1,1
saintli,0,0,0,1,0,1,1
salari,0,0,0,1,0,0,0
salli,0,0,0,0,0,1,0
saloon,1,0,0,0,0,0,0
salutari,0,0,0,1,0,0,0
salut,0,0,0,1,0,0,0
salvat,0,0,0,1,0,0,1
samurai,0,0,1,0,0,0,0
sanctif,0,0,0,1,0,0,0
sanctifi,0,0,0,1,1,1,1
sanctuari,0,0,0,1,0,0,1
sap,0,0,0,0,1,0,0
sarcasm,1,1,0,0,1,0,0
sarcoma,0,0,1,0,1,0,0
satan,1,0,0,0,0,0,0
satisfi,0,0,0,1,0,0,0
satur,0,1,0,0,0,0,0
savag,1,0,1,0,0,0,0
savageri,1,0,1,0,0,0,0
save,0,0,0,1,0,0,0
savor,0,1,0,1,1,0,1
scaffold,0,0,1,0,0,0,0
scalpel,0,0,1,0,0,0,0
scandal,1,0,1,0,0,0,0
scapegoat,1,0,1,0,0,0,0
scar,1,1,1,0,1,0,0
scarc,0,0,1,0,1,0,0
scarciti,1,0,1,0,1,0,0
scare,1,0,1,0,0,1,0
scarecrow,0,0,1,0,0,0,0
schism,1,0,0,0,0,0,0
schizophrenia,1,1,1,0,1,0,0
scholarship,0,0,0,1,0,0,0
scoff,1,1,0,0,0,0,0
scold,1,1,1,0,1,0,0
scorch,1,0,0,0,0,0,0
score,0,0,0,1,0,1,0
scorn,1,0,0,0,0,0,0
scorpion,1,1,1,0,0,1,0
scoundrel,1,1,1,0,0,0,0
scourg,1,0,1,0,1,0,0
scrapi,1,0,1,0,1,0,0
scream,1,1,1,0,0,1,0
screech,0,0,1,0,0,1,0
screw,1,0,0,0,0,0,0
scrimmag,0,0,0,0,0,1,0
scrub,0,1,0,0,0,0,0
scum,0,1,0,0,0,0,0
seclud,0,0,0,0,1,0,0
seclus,0,0,1,0,0,0,0
secreci,0,0,0,0,0,1,0
secret,0,1,0,0,0,0,0
sectarian,1,0,1,0,0,0,0
sedit,1,0,0,0,1,0,0
segreg,1,1,0,0,1,0,0
seiz,0,0,1,0,0,0,0
seizur,0,0,1,0,0,0,0
selfish,1,1,0,0,0,0,0
senil,0,0,1,0,1,0,0
sensat,0,0,0,1,0,0,0
senseless,1,1,1,0,1,1,0
sensual,0,0,0,1,0,1,0
sensuou,0,0,0,1,0,0,0
sentenc,1,1,1,0,1,0,0
separatist,1,1,0,0,0,0,0
sepsi,0,0,1,0,1,0,0
septic,0,1,0,0,0,0,0
sequestr,0,0,0,0,1,0,0
seren,0,0,0,1,0,0,1
serious,0,0,1,0,1,0,0
serpent,0,1,1,0,0,0,0
servil,0,1,1,0,1,0,0
setback,0,0,0,0,1,0,0
settlor,0,0,1,0,0,0,0
sever,0,0,0,0,1,0,0
sewag,0,1,0,0,0,0,0
sewer,0,1,0,0,0,0,0
sewerag,0,1,0,0,0,0,0
sex,0,0,0,1,0,0,0
shabbi,0,1,0,0,0,0,0
shack,0,1,0,0,1,0,0
shackl,1,1,1,0,1,0,0
shadi,0,0,1,0,0,0,0
shake,0,0,1,0,0,0,0
shaki,1,0,1,0,0,0,0
sham,1,1,0,0,0,0,0
shame,0,1,1,0,1,0,0
shameless,0,1,0,0,0,0,0
shanghai,0,1,1,0,0,0,0
shank,0,0,1,0,0,0,0
share,0,0,0,1,0,0,0
sharpen,1,0,0,0,0,0,0
shatter,1,0,1,0,1,1,0
shell,1,0,1,0,1,1,0
shine,0,0,0,1,0,0,0
shipwreck,0,0,1,0,1,0,0
shit,1,1,0,0,0,0,0
shiver,1,0,1,0,1,0,0
shock,1,0,1,0,0,1,0
shockingli,0,0,0,0,0,1,0
shoddi,1,1,0,0,0,0,0
shoot,1,0,1,0,0,0,0
shooter,0,0,1,0,0,0,0
shop,0,0,0,1,0,1,0
shoplift,1,1,0,0,0,0,0
shortag,1,0,1,0,1,0,0
shot,1,0,1,0,1,1,0
shout,1,0,0,0,0,1,0
shove,1,0,0,0,0,0,0
shrapnel,0,0,1,0,0,0,0
shriek,1,0,1,0,1,1,0
shrill,1,0,1,0,0,1,0
shrink,0,0,1,0,1,0,0
shroud,0,0,0,0,1,0,0
shudder,0,0,1,0,0,0,0
shun,1,1,0,0,1,0,0
sick,0,1,1,0,1,0,0
sicken,1,1,1,0,1,0,0
sickli,0,1,0,0,1,0,0
silli,0,0,0,1,0,0,0
simmer,1,0,0,0,0,0,0
simplifi,0,0,0,1,0,1,1
sin,1,1,1,0,1,0,0
sing,0,0,0,1,1,0,0
singularli,0,0,0,0,0,1,0
sinist,1,1,1,0,0,0,0
sinner,1,1,1,0,1,0,0
siren,0,0,1,0,0,0,0
sisterhood,1,0,0,0,1,1,0
